img_type,city,Acc_type,val,year
mix_no_years,su_zhou_shi,FoM,0.05617745927012782,2017_2019
mix_no_years,su_zhou_shi,Change_ratio,0.04763901077394161,2017_2019
mix_no_years,su_zhou_shi,Overal_Acc,0.9782331543191305,2017_2019
mix_no_years,zi_bo_shi,FoM,0.11189049492847403,2017_2019
mix_no_years,zi_bo_shi,Change_ratio,0.1205544333604409,2017_2019
mix_no_years,zi_bo_shi,Overal_Acc,0.9638339999942753,2017_2019
mix_no_years,huai_bei_shi,FoM,0.09045940041320885,2017_2019
mix_no_years,huai_bei_shi,Change_ratio,0.11252986907814622,2017_2019
mix_no_years,huai_bei_shi,Overal_Acc,0.9649795845490636,2017_2019
mix_no_years,huai_nan_shi,FoM,0.08625434406847107,2017_2019
mix_no_years,huai_nan_shi,Change_ratio,0.08889169017303795,2017_2019
mix_no_years,huai_nan_shi,Overal_Acc,0.9687598523031811,2017_2019
mix_no_years,huai_an_shi,FoM,0.11732249321302925,2017_2019
mix_no_years,huai_an_shi,Change_ratio,0.1882443908154606,2017_2019
mix_no_years,huai_an_shi,Overal_Acc,0.9628465873314338,2017_2019
mix_no_years,chu_zhou_shi,FoM,0.07977025518721961,2017_2019
mix_no_years,chu_zhou_shi,Change_ratio,0.18475944101808034,2017_2019
mix_no_years,chu_zhou_shi,Overal_Acc,0.9623624132626888,2017_2019
mix_no_years,bin_zhou_shi,FoM,0.07242673621054217,2017_2019
mix_no_years,bin_zhou_shi,Change_ratio,0.11019656901336307,2017_2019
mix_no_years,bin_zhou_shi,Overal_Acc,0.9714488266034291,2017_2019
mix_no_years,ta_he_shi,FoM,0.07927701340494027,2017_2019
mix_no_years,ta_he_shi,Change_ratio,0.07981499322237888,2017_2019
mix_no_years,ta_he_shi,Overal_Acc,0.9759343147907977,2017_2019
mix_no_years,wei_fang_shi,FoM,0.1328772575689631,2017_2019
mix_no_years,wei_fang_shi,Change_ratio,0.19866084125822567,2017_2019
mix_no_years,wei_fang_shi,Overal_Acc,0.9500100844527258,2017_2019
mix_no_years,pu_yang_shi,FoM,0.07627267824242896,2017_2019
mix_no_years,pu_yang_shi,Change_ratio,0.11890775692027715,2017_2019
mix_no_years,pu_yang_shi,Overal_Acc,0.9599526003545085,2017_2019
mix_no_years,yan_tai_shi,FoM,0.1426124723014939,2017_2019
mix_no_years,yan_tai_shi,Change_ratio,0.15939429948020734,2017_2019
mix_no_years,yan_tai_shi,Overal_Acc,0.9743651141430901,2017_2019
mix_no_years,jiao_zuo_shi,FoM,0.054176030301289126,2017_2019
mix_no_years,jiao_zuo_shi,Change_ratio,0.06361783965679824,2017_2019
mix_no_years,jiao_zuo_shi,Overal_Acc,0.979378830867575,2017_2019
mix_no_years,yan_cheng_shi,FoM,0.1330819676421576,2017_2019
mix_no_years,yan_cheng_shi,Change_ratio,0.25012891460382874,2017_2019
mix_no_years,yan_cheng_shi,Overal_Acc,0.9529574176511062,2017_2019
mix_no_years,shi_jia_zhuang_shi,FoM,0.07718817490106487,2017_2019
mix_no_years,shi_jia_zhuang_shi,Change_ratio,0.09347078009577721,2017_2019
mix_no_years,shi_jia_zhuang_shi,Overal_Acc,0.9785682263333384,2017_2019
mix_no_years,qin_huang_dao_shi,FoM,0.1823225893489792,2017_2019
mix_no_years,qin_huang_dao_shi,Change_ratio,0.21514794407392954,2017_2019
mix_no_years,qin_huang_dao_shi,Overal_Acc,0.9768151194831738,2017_2019
mix_no_years,liao_cheng_shi,FoM,0.06124147695065462,2017_2019
mix_no_years,liao_cheng_shi,Change_ratio,0.09297539397311988,2017_2019
mix_no_years,liao_cheng_shi,Overal_Acc,0.9682981337216154,2017_2019
mix_no_years,wu_hu_shi,FoM,0.07674643869026117,2017_2019
mix_no_years,wu_hu_shi,Change_ratio,0.10586777164937705,2017_2019
mix_no_years,wu_hu_shi,Overal_Acc,0.9725430367493673,2017_2019
mix_no_years,he_ze_shi,FoM,0.08962505920063982,2017_2019
mix_no_years,he_ze_shi,Change_ratio,0.12629690809136127,2017_2019
mix_no_years,he_ze_shi,Overal_Acc,0.9551855890755843,2017_2019
mix_no_years,lai_wu_shi,FoM,0.06883046019252674,2017_2019
mix_no_years,lai_wu_shi,Change_ratio,0.07677268669938175,2017_2019
mix_no_years,lai_wu_shi,Overal_Acc,0.980552980643834,2017_2019
mix_no_years,bang_bu_shi,FoM,0.07756614563511376,2017_2019
mix_no_years,bang_bu_shi,Change_ratio,0.12468433450172946,2017_2019
mix_no_years,bang_bu_shi,Overal_Acc,0.967620562431939,2017_2019
mix_no_years,heng_shui_shi,FoM,0.043714481063489415,2017_2019
mix_no_years,heng_shui_shi,Change_ratio,0.06262466375239158,2017_2019
mix_no_years,heng_shui_shi,Overal_Acc,0.9866197423464137,2017_2019
mix_no_years,xu_chang_shi,FoM,0.08859697914366416,2017_2019
mix_no_years,xu_chang_shi,Change_ratio,0.10682621025684909,2017_2019
mix_no_years,xu_chang_shi,Overal_Acc,0.9639766984074466,2017_2019
mix_no_years,lian_yun_gang_shi,FoM,0.09168980542111199,2017_2019
mix_no_years,lian_yun_gang_shi,Change_ratio,0.10304443332651002,2017_2019
mix_no_years,lian_yun_gang_shi,Overal_Acc,0.9733013883714445,2017_2019
mix_no_years,xing_tai_shi,FoM,0.09912159649535777,2017_2019
mix_no_years,xing_tai_shi,Change_ratio,0.112674245823957,2017_2019
mix_no_years,xing_tai_shi,Overal_Acc,0.9747507491505701,2017_2019
mix_no_years,han_dan_shi,FoM,0.10313479615762447,2017_2019
mix_no_years,han_dan_shi,Change_ratio,0.11917031991879085,2017_2019
mix_no_years,han_dan_shi,Overal_Acc,0.9705532372617935,2017_2019
mix_no_years,zheng_zhou_shi,FoM,0.1247896780833476,2017_2019
mix_no_years,zheng_zhou_shi,Change_ratio,0.12604022004897436,2017_2019
mix_no_years,zheng_zhou_shi,Overal_Acc,0.9380759614943615,2017_2019
mix_no_years,tong_ling_shi,FoM,0.07688799378950074,2017_2019
mix_no_years,tong_ling_shi,Change_ratio,0.07944668703072892,2017_2019
mix_no_years,tong_ling_shi,Overal_Acc,0.9764805411497698,2017_2019
mix_no_years,zhen_jiang_shi,FoM,0.06142595941876135,2017_2019
mix_no_years,zhen_jiang_shi,Change_ratio,0.08189917988170825,2017_2019
mix_no_years,zhen_jiang_shi,Overal_Acc,0.9646249350966599,2017_2019
mix_no_years,fu_yang_shi,FoM,0.14378540372969933,2017_2019
mix_no_years,fu_yang_shi,Change_ratio,0.23646049577060058,2017_2019
mix_no_years,fu_yang_shi,Overal_Acc,0.9161135567269717,2017_2019
mix_no_years,qing_dao_shi,FoM,0.14140366168392093,2017_2019
mix_no_years,qing_dao_shi,Change_ratio,0.16176649847550814,2017_2019
mix_no_years,qing_dao_shi,Overal_Acc,0.9557868432880094,2017_2019
mix_no_years,ma_an_shan_shi,FoM,0.0879741509664696,2017_2019
mix_no_years,ma_an_shan_shi,Change_ratio,0.12662934261103986,2017_2019
mix_no_years,ma_an_shan_shi,Overal_Acc,0.9641086545198588,2017_2019
mix_no_years,zhu_ma_dian_shi,FoM,0.1092995214064014,2017_2019
mix_no_years,zhu_ma_dian_shi,Change_ratio,0.22264751712947242,2017_2019
mix_no_years,zhu_ma_dian_shi,Overal_Acc,0.9498967549239421,2017_2019
mix_no_years,he_bi_shi,FoM,0.05461598509894724,2017_2019
mix_no_years,he_bi_shi,Change_ratio,0.0678669979150405,2017_2019
mix_no_years,he_bi_shi,Overal_Acc,0.9830990606345337,2017_2019
mix_no_years,huang_shan_shi,FoM,0.09666410891654995,2017_2019
mix_no_years,huang_shan_shi,Change_ratio,0.15417335188166503,2017_2019
mix_no_years,huang_shan_shi,Overal_Acc,0.9898090130945557,2017_2019
mix_no_years,san_men_xia_shi,FoM,0.11929634844458012,2017_2019
mix_no_years,san_men_xia_shi,Change_ratio,0.19280875889272234,2017_2019
mix_no_years,san_men_xia_shi,Overal_Acc,0.990765627405762,2017_2019
mix_no_years,dong_ying_shi,FoM,0.13678258164601836,2017_2019
mix_no_years,dong_ying_shi,Change_ratio,0.2371132526664832,2017_2019
mix_no_years,dong_ying_shi,Overal_Acc,0.939054043334134,2017_2019
mix_no_years,lin_yi_shi,FoM,0.13634135012930285,2017_2019
mix_no_years,lin_yi_shi,Change_ratio,0.13900367434459798,2017_2019
mix_no_years,lin_yi_shi,Overal_Acc,0.9640539820776024,2017_2019
mix_no_years,bo_zhou_shi,FoM,0.10872767196174776,2017_2019
mix_no_years,bo_zhou_shi,Change_ratio,0.20269428347206853,2017_2019
mix_no_years,bo_zhou_shi,Overal_Acc,0.9487553580885734,2017_2019
mix_no_years,bao_ding_shi,FoM,0.10355840506953257,2017_2019
mix_no_years,bao_ding_shi,Change_ratio,0.12644684960674352,2017_2019
mix_no_years,bao_ding_shi,Overal_Acc,0.9779892094061691,2017_2019
mix_no_years,xin_yang_shi,FoM,0.08007853833815837,2017_2019
mix_no_years,xin_yang_shi,Change_ratio,0.1508741566754389,2017_2019
mix_no_years,xin_yang_shi,Overal_Acc,0.9743062663186465,2017_2019
mix_no_years,liu_an_shi,FoM,0.09968063218848469,2017_2019
mix_no_years,liu_an_shi,Change_ratio,0.1797584093592858,2017_2019
mix_no_years,liu_an_shi,Overal_Acc,0.9727760001021507,2017_2019
mix_no_years,bei_jing_shi,FoM,0.08283594992159742,2017_2019
mix_no_years,bei_jing_shi,Change_ratio,0.10392766886540071,2017_2019
mix_no_years,bei_jing_shi,Overal_Acc,0.9784388991416328,2017_2019
mix_no_years,nan_jing_shi,FoM,0.08887071747327711,2017_2019
mix_no_years,nan_jing_shi,Change_ratio,0.11131075029989959,2017_2019
mix_no_years,nan_jing_shi,Overal_Acc,0.9499640969552073,2017_2019
mix_no_years,nan_tong_shi,FoM,0.0827724676067109,2017_2019
mix_no_years,nan_tong_shi,Change_ratio,0.1420939845987103,2017_2019
mix_no_years,nan_tong_shi,Overal_Acc,0.9425529636536479,2017_2019
mix_no_years,nan_yang_shi,FoM,0.0689915489760055,2017_2019
mix_no_years,nan_yang_shi,Change_ratio,0.19974325302431237,2017_2019
mix_no_years,nan_yang_shi,Overal_Acc,0.9639112299823641,2017_2019
mix_no_years,he_fei_shi,FoM,0.1322806573042686,2017_2019
mix_no_years,he_fei_shi,Change_ratio,0.2185490686439131,2017_2019
mix_no_years,he_fei_shi,Overal_Acc,0.9250648301674271,2017_2019
mix_no_years,zhou_kou_shi,FoM,0.06715461936237432,2017_2019
mix_no_years,zhou_kou_shi,Change_ratio,0.094844749000245,2017_2019
mix_no_years,zhou_kou_shi,Overal_Acc,0.972283058435488,2017_2019
mix_no_years,tang_shan_shi,FoM,0.1307530816477401,2017_2019
mix_no_years,tang_shan_shi,Change_ratio,0.14316946771418668,2017_2019
mix_no_years,tang_shan_shi,Overal_Acc,0.9698898254316038,2017_2019
mix_no_years,shang_qiu_shi,FoM,0.08432606933564614,2017_2019
mix_no_years,shang_qiu_shi,Change_ratio,0.1310154517215989,2017_2019
mix_no_years,shang_qiu_shi,Overal_Acc,0.9572401192482124,2017_2019
mix_no_years,tian_jin_shi,FoM,0.09388585211363955,2017_2019
mix_no_years,tian_jin_shi,Change_ratio,0.112528310172732,2017_2019
mix_no_years,tian_jin_shi,Overal_Acc,0.9639815649065987,2017_2019
mix_no_years,wei_hai_shi,FoM,0.14059241501600728,2017_2019
mix_no_years,wei_hai_shi,Change_ratio,0.17438720938637411,2017_2019
mix_no_years,wei_hai_shi,Overal_Acc,0.9698115197219612,2017_2019
mix_no_years,an_qing_shi,FoM,0.10477614000100632,2017_2019
mix_no_years,an_qing_shi,Change_ratio,0.2091608356759995,2017_2019
mix_no_years,an_qing_shi,Overal_Acc,0.9707729789537637,2017_2019
mix_no_years,an_yang_shi,FoM,0.07874346405306379,2017_2019
mix_no_years,an_yang_shi,Change_ratio,0.08543878722182727,2017_2019
mix_no_years,an_yang_shi,Overal_Acc,0.9797030375063298,2017_2019
mix_no_years,xuan_cheng_shi,FoM,0.06227423857025268,2017_2019
mix_no_years,xuan_cheng_shi,Change_ratio,0.13334039861503225,2017_2019
mix_no_years,xuan_cheng_shi,Overal_Acc,0.9863352748420652,2017_2019
mix_no_years,su_qian_shi,FoM,0.09617355321190199,2017_2019
mix_no_years,su_qian_shi,Change_ratio,0.13920292308776566,2017_2019
mix_no_years,su_qian_shi,Overal_Acc,0.965381295965094,2017_2019
mix_no_years,chang_zhou_shi,FoM,0.060216678492041376,2017_2019
mix_no_years,chang_zhou_shi,Change_ratio,0.07559103554414646,2017_2019
mix_no_years,chang_zhou_shi,Overal_Acc,0.9644504026828432,2017_2019
mix_no_years,ping_ding_shan_shi,FoM,0.07246444974285088,2017_2019
mix_no_years,ping_ding_shan_shi,Change_ratio,0.08231944559374574,2017_2019
mix_no_years,ping_ding_shan_shi,Overal_Acc,0.9804396234842004,2017_2019
mix_no_years,lang_fang_shi,FoM,0.10518992522306986,2017_2019
mix_no_years,lang_fang_shi,Change_ratio,0.1165430589291062,2017_2019
mix_no_years,lang_fang_shi,Overal_Acc,0.9656369698791214,2017_2019
mix_no_years,kai_feng_shi,FoM,0.1732566303880844,2017_2019
mix_no_years,kai_feng_shi,Change_ratio,0.25165745811451246,2017_2019
mix_no_years,kai_feng_shi,Overal_Acc,0.9049704501267033,2017_2019
mix_no_years,zhang_jia_kou_shi,FoM,0.10453382199307792,2017_2019
mix_no_years,zhang_jia_kou_shi,Change_ratio,0.27434314284562894,2017_2019
mix_no_years,zhang_jia_kou_shi,Overal_Acc,0.9820874598443831,2017_2019
mix_no_years,xu_zhou_shi,FoM,0.12213863800972077,2017_2019
mix_no_years,xu_zhou_shi,Change_ratio,0.12309543018304807,2017_2019
mix_no_years,xu_zhou_shi,Overal_Acc,0.953727691406334,2017_2019
mix_no_years,de_zhou_shi,FoM,0.04684613416898928,2017_2019
mix_no_years,de_zhou_shi,Change_ratio,0.06811594536493648,2017_2019
mix_no_years,de_zhou_shi,Overal_Acc,0.9829585719630283,2017_2019
mix_no_years,yang_zhou_shi,FoM,0.08989632233029148,2017_2019
mix_no_years,yang_zhou_shi,Change_ratio,0.13369104166922896,2017_2019
mix_no_years,yang_zhou_shi,Overal_Acc,0.9617300525984304,2017_2019
mix_no_years,cheng_de_shi,FoM,0.1306162005019155,2017_2019
mix_no_years,cheng_de_shi,Change_ratio,0.36488530051896995,2017_2019
mix_no_years,cheng_de_shi,Overal_Acc,0.9934749617348738,2017_2019
mix_no_years,xin_xiang_shi,FoM,0.1051034507021903,2017_2019
mix_no_years,xin_xiang_shi,Change_ratio,0.109069761374009,2017_2019
mix_no_years,xin_xiang_shi,Overal_Acc,0.96863368424339,2017_2019
mix_no_years,wu_xi_shi,FoM,0.058313538077484,2017_2019
mix_no_years,wu_xi_shi,Change_ratio,0.05087218617124548,2017_2019
mix_no_years,wu_xi_shi,Overal_Acc,0.9737773779623511,2017_2019
mix_no_years,ri_zhao_shi,FoM,0.17748884895606645,2017_2019
mix_no_years,ri_zhao_shi,Change_ratio,0.20211410575867567,2017_2019
mix_no_years,ri_zhao_shi,Overal_Acc,0.9561820915136169,2017_2019
mix_no_years,zao_zhuang_shi,FoM,0.08901345828526785,2017_2019
mix_no_years,zao_zhuang_shi,Change_ratio,0.09457934401806085,2017_2019
mix_no_years,zao_zhuang_shi,Overal_Acc,0.9662385511618198,2017_2019
mix_no_years,chi_zhou_shi,FoM,0.09506002249195644,2017_2019
mix_no_years,chi_zhou_shi,Change_ratio,0.18118996599753234,2017_2019
mix_no_years,chi_zhou_shi,Overal_Acc,0.9838539921957424,2017_2019
mix_no_years,cang_zhou_shi,FoM,0.06696238653790411,2017_2019
mix_no_years,cang_zhou_shi,Change_ratio,0.08671993794235387,2017_2019
mix_no_years,cang_zhou_shi,Overal_Acc,0.978507453452969,2017_2019
mix_no_years,tai_an_shi,FoM,0.07389633835969094,2017_2019
mix_no_years,tai_an_shi,Change_ratio,0.10357961086196434,2017_2019
mix_no_years,tai_an_shi,Overal_Acc,0.9688469403017179,2017_2019
mix_no_years,tai_zhou_shi,FoM,0.13627886510941167,2017_2019
mix_no_years,tai_zhou_shi,Change_ratio,0.17196404886252434,2017_2019
mix_no_years,tai_zhou_shi,Overal_Acc,0.9413328357956596,2017_2019
mix_no_years,luo_yang_shi,FoM,0.07879742252526331,2017_2019
mix_no_years,luo_yang_shi,Change_ratio,0.07796160401725205,2017_2019
mix_no_years,luo_yang_shi,Overal_Acc,0.9906606161555639,2017_2019
mix_no_years,ji_nan_shi,FoM,0.05892228637596182,2017_2019
mix_no_years,ji_nan_shi,Change_ratio,0.0750061074992618,2017_2019
mix_no_years,ji_nan_shi,Overal_Acc,0.9775601365790089,2017_2019
mix_no_years,ji_ning_shi,FoM,0.0709887513520185,2017_2019
mix_no_years,ji_ning_shi,Change_ratio,0.08871891413839113,2017_2019
mix_no_years,ji_ning_shi,Overal_Acc,0.9736006147023808,2017_2019
mix_years,su_zhou_shi,FoM,0.045989388251672945,2017_2019
mix_years,su_zhou_shi,Change_ratio,0.04763901077394161,2017_2019
mix_years,su_zhou_shi,Overal_Acc,0.977746925876791,2017_2019
mix_years,zi_bo_shi,FoM,0.11073994317325166,2017_2019
mix_years,zi_bo_shi,Change_ratio,0.1205544333604409,2017_2019
mix_years,zi_bo_shi,Overal_Acc,0.963821460043233,2017_2019
mix_years,huai_bei_shi,FoM,0.08963772479749345,2017_2019
mix_years,huai_bei_shi,Change_ratio,0.11252986907814622,2017_2019
mix_years,huai_bei_shi,Overal_Acc,0.9649262707844696,2017_2019
mix_years,huai_nan_shi,FoM,0.07192507953256704,2017_2019
mix_years,huai_nan_shi,Change_ratio,0.08889169017303795,2017_2019
mix_years,huai_nan_shi,Overal_Acc,0.9678433259970528,2017_2019
mix_years,huai_an_shi,FoM,0.11790680790260705,2017_2019
mix_years,huai_an_shi,Change_ratio,0.1882443908154606,2017_2019
mix_years,huai_an_shi,Overal_Acc,0.9629058970120227,2017_2019
mix_years,chu_zhou_shi,FoM,0.09464294032008783,2017_2019
mix_years,chu_zhou_shi,Change_ratio,0.18475944101808034,2017_2019
mix_years,chu_zhou_shi,Overal_Acc,0.9634707456013212,2017_2019
mix_years,bin_zhou_shi,FoM,0.06629030909698917,2017_2019
mix_years,bin_zhou_shi,Change_ratio,0.11019656901336307,2017_2019
mix_years,bin_zhou_shi,Overal_Acc,0.9710848809035887,2017_2019
mix_years,ta_he_shi,FoM,0.0880602244569539,2017_2019
mix_years,ta_he_shi,Change_ratio,0.07981499322237888,2017_2019
mix_years,ta_he_shi,Overal_Acc,0.9763472076972236,2017_2019
mix_years,wei_fang_shi,FoM,0.12733647553522032,2017_2019
mix_years,wei_fang_shi,Change_ratio,0.19866084125822567,2017_2019
mix_years,wei_fang_shi,Overal_Acc,0.9494681498539822,2017_2019
mix_years,pu_yang_shi,FoM,0.08266606861374404,2017_2019
mix_years,pu_yang_shi,Change_ratio,0.11890775692027715,2017_2019
mix_years,pu_yang_shi,Overal_Acc,0.9604416174152459,2017_2019
mix_years,yan_tai_shi,FoM,0.13148543749885064,2017_2019
mix_years,yan_tai_shi,Change_ratio,0.15939429948020734,2017_2019
mix_years,yan_tai_shi,Overal_Acc,0.9737814516244525,2017_2019
mix_years,jiao_zuo_shi,FoM,0.06522569240449158,2017_2019
mix_years,jiao_zuo_shi,Change_ratio,0.06361783965679824,2017_2019
mix_years,jiao_zuo_shi,Overal_Acc,0.9802332498643753,2017_2019
mix_years,yan_cheng_shi,FoM,0.12255553482356546,2017_2019
mix_years,yan_cheng_shi,Change_ratio,0.25012891460382874,2017_2019
mix_years,yan_cheng_shi,Overal_Acc,0.9519415190402567,2017_2019
mix_years,shi_jia_zhuang_shi,FoM,0.07511957033010234,2017_2019
mix_years,shi_jia_zhuang_shi,Change_ratio,0.09347078009577721,2017_2019
mix_years,shi_jia_zhuang_shi,Overal_Acc,0.9787828669310265,2017_2019
mix_years,qin_huang_dao_shi,FoM,0.15983142261191444,2017_2019
mix_years,qin_huang_dao_shi,Change_ratio,0.21514794407392954,2017_2019
mix_years,qin_huang_dao_shi,Overal_Acc,0.9757325054841064,2017_2019
mix_years,liao_cheng_shi,FoM,0.06381356781569712,2017_2019
mix_years,liao_cheng_shi,Change_ratio,0.09297539397311988,2017_2019
mix_years,liao_cheng_shi,Overal_Acc,0.9684290146089803,2017_2019
mix_years,wu_hu_shi,FoM,0.06468099124251857,2017_2019
mix_years,wu_hu_shi,Change_ratio,0.10586777164937705,2017_2019
mix_years,wu_hu_shi,Overal_Acc,0.9718716766669387,2017_2019
mix_years,he_ze_shi,FoM,0.09046160491290557,2017_2019
mix_years,he_ze_shi,Change_ratio,0.12629690809136127,2017_2019
mix_years,he_ze_shi,Overal_Acc,0.9552322891779934,2017_2019
mix_years,lai_wu_shi,FoM,0.06429811596731458,2017_2019
mix_years,lai_wu_shi,Change_ratio,0.07677268669938175,2017_2019
mix_years,lai_wu_shi,Overal_Acc,0.9806014223458016,2017_2019
mix_years,bang_bu_shi,FoM,0.08120558192711337,2017_2019
mix_years,bang_bu_shi,Change_ratio,0.12468433450172946,2017_2019
mix_years,bang_bu_shi,Overal_Acc,0.9678453675357426,2017_2019
mix_years,heng_shui_shi,FoM,0.04594671776021861,2017_2019
mix_years,heng_shui_shi,Change_ratio,0.06262466375239158,2017_2019
mix_years,heng_shui_shi,Overal_Acc,0.9866750186706383,2017_2019
mix_years,xu_chang_shi,FoM,0.07980355436878785,2017_2019
mix_years,xu_chang_shi,Change_ratio,0.10682621025684909,2017_2019
mix_years,xu_chang_shi,Overal_Acc,0.9634229545039313,2017_2019
mix_years,lian_yun_gang_shi,FoM,0.09520527327871386,2017_2019
mix_years,lian_yun_gang_shi,Change_ratio,0.10304443332651002,2017_2019
mix_years,lian_yun_gang_shi,Overal_Acc,0.9734845364032317,2017_2019
mix_years,xing_tai_shi,FoM,0.08906543561922083,2017_2019
mix_years,xing_tai_shi,Change_ratio,0.112674245823957,2017_2019
mix_years,xing_tai_shi,Overal_Acc,0.9743271806156542,2017_2019
mix_years,han_dan_shi,FoM,0.10017725579712362,2017_2019
mix_years,han_dan_shi,Change_ratio,0.11917031991879085,2017_2019
