img_type,city,Acc_type,val,year
no_distance,an_qing_shi,Overal_Acc,0.9708082448963358,2017_2019
no_distance,an_yang_shi,FoM,0.08674513683974273,2017_2019
no_distance,an_yang_shi,Change_ratio,0.08543878722182727,2017_2019
no_distance,an_yang_shi,Overal_Acc,0.9801010491310591,2017_2019
no_distance,xuan_cheng_shi,FoM,0.0699375320697574,2017_2019
no_distance,xuan_cheng_shi,Change_ratio,0.13334039861503225,2017_2019
no_distance,xuan_cheng_shi,Overal_Acc,0.9866258848013221,2017_2019
no_distance,su_qian_shi,FoM,0.10340665675183984,2017_2019
no_distance,su_qian_shi,Change_ratio,0.13920292308776566,2017_2019
no_distance,su_qian_shi,Overal_Acc,0.9658660725050556,2017_2019
no_distance,chang_zhou_shi,FoM,0.07593452085920892,2017_2019
no_distance,chang_zhou_shi,Change_ratio,0.07559103554414646,2017_2019
no_distance,chang_zhou_shi,Overal_Acc,0.9655231486306561,2017_2019
no_distance,ping_ding_shan_shi,FoM,0.0776013717187622,2017_2019
no_distance,ping_ding_shan_shi,Change_ratio,0.08231944559374574,2017_2019
no_distance,ping_ding_shan_shi,Overal_Acc,0.9807622746193058,2017_2019
no_distance,lang_fang_shi,FoM,0.09288763830404657,2017_2019
no_distance,lang_fang_shi,Change_ratio,0.1165430589291062,2017_2019
no_distance,lang_fang_shi,Overal_Acc,0.964774534890296,2017_2019
no_distance,kai_feng_shi,FoM,0.1979985968895511,2017_2019
no_distance,kai_feng_shi,Change_ratio,0.25165745811451246,2017_2019
no_distance,kai_feng_shi,Overal_Acc,0.9097508467886547,2017_2019
no_distance,zhang_jia_kou_shi,FoM,0.1303258422878817,2017_2019
no_distance,zhang_jia_kou_shi,Change_ratio,0.27434314284562894,2017_2019
no_distance,zhang_jia_kou_shi,Overal_Acc,0.9855601252873,2017_2019
no_distance,xu_zhou_shi,FoM,0.12925696479381715,2017_2019
no_distance,xu_zhou_shi,Change_ratio,0.12309543018304807,2017_2019
no_distance,xu_zhou_shi,Overal_Acc,0.9544007843328323,2017_2019
no_distance,de_zhou_shi,FoM,0.08148670996477908,2017_2019
no_distance,de_zhou_shi,Change_ratio,0.06811594536493648,2017_2019
no_distance,de_zhou_shi,Overal_Acc,0.9841102186802623,2017_2019
no_distance,yang_zhou_shi,FoM,0.09611881834636403,2017_2019
no_distance,yang_zhou_shi,Change_ratio,0.13369104166922896,2017_2019
no_distance,yang_zhou_shi,Overal_Acc,0.9622037361122053,2017_2019
no_distance,cheng_de_shi,FoM,0.15067615294044212,2017_2019
no_distance,cheng_de_shi,Change_ratio,0.36488530051896995,2017_2019
no_distance,cheng_de_shi,Overal_Acc,0.9947080404106937,2017_2019
no_distance,xin_xiang_shi,FoM,0.10442379245631545,2017_2019
no_distance,xin_xiang_shi,Change_ratio,0.109069761374009,2017_2019
no_distance,xin_xiang_shi,Overal_Acc,0.9686832605898115,2017_2019
no_distance,wu_xi_shi,FoM,0.060981481464647706,2017_2019
no_distance,wu_xi_shi,Change_ratio,0.05087218617124548,2017_2019
no_distance,wu_xi_shi,Overal_Acc,0.9739321416134261,2017_2019
no_distance,ri_zhao_shi,FoM,0.17573704864199707,2017_2019
no_distance,ri_zhao_shi,Change_ratio,0.20211410575867567,2017_2019
no_distance,ri_zhao_shi,Overal_Acc,0.9560771535714995,2017_2019
no_distance,zao_zhuang_shi,FoM,0.08712648833046747,2017_2019
no_distance,zao_zhuang_shi,Change_ratio,0.09457934401806085,2017_2019
no_distance,zao_zhuang_shi,Overal_Acc,0.966192587466553,2017_2019
no_distance,chi_zhou_shi,FoM,0.10600642179440725,2017_2019
no_distance,chi_zhou_shi,Change_ratio,0.18118996599753234,2017_2019
no_distance,chi_zhou_shi,Overal_Acc,0.9842502240401334,2017_2019
no_distance,cang_zhou_shi,FoM,0.07267932974933675,2017_2019
no_distance,cang_zhou_shi,Change_ratio,0.08671993794235387,2017_2019
no_distance,cang_zhou_shi,Overal_Acc,0.9787344756324265,2017_2019
no_distance,tai_an_shi,FoM,0.08000144107466256,2017_2019
no_distance,tai_an_shi,Change_ratio,0.10357961086196434,2017_2019
no_distance,tai_an_shi,Overal_Acc,0.9693901409103143,2017_2019
no_distance,tai_zhou_shi,FoM,0.13541368752334929,2017_2019
no_distance,tai_zhou_shi,Change_ratio,0.17196404886252434,2017_2019
no_distance,tai_zhou_shi,Overal_Acc,0.9411912434385017,2017_2019
no_distance,luo_yang_shi,FoM,0.07199439496882026,2017_2019
no_distance,luo_yang_shi,Change_ratio,0.07796160401725205,2017_2019
no_distance,luo_yang_shi,Overal_Acc,0.9910495781842759,2017_2019
no_distance,ji_nan_shi,FoM,0.06308704889424803,2017_2019
no_distance,ji_nan_shi,Change_ratio,0.0750061074992618,2017_2019
no_distance,ji_nan_shi,Overal_Acc,0.9779011257230835,2017_2019
no_distance,ji_ning_shi,FoM,0.07369165390755203,2017_2019
no_distance,ji_ning_shi,Change_ratio,0.08871891413839113,2017_2019
no_distance,ji_ning_shi,Overal_Acc,0.9738086766985415,2017_2019
with_distance,su_zhou_shi,FoM,0.04619298733031047,2017_2019
with_distance,su_zhou_shi,Change_ratio,0.04763901077394161,2017_2019
with_distance,su_zhou_shi,Overal_Acc,0.9776635792681678,2017_2019
with_distance,zi_bo_shi,FoM,0.10828608030841966,2017_2019
with_distance,zi_bo_shi,Change_ratio,0.1205544333604409,2017_2019
with_distance,zi_bo_shi,Overal_Acc,0.9636347321421657,2017_2019
with_distance,huai_bei_shi,FoM,0.09603122270655493,2017_2019
with_distance,huai_bei_shi,Change_ratio,0.11252986907814622,2017_2019
with_distance,huai_bei_shi,Overal_Acc,0.9653780088800054,2017_2019
with_distance,huai_nan_shi,FoM,0.07411839991924829,2017_2019
with_distance,huai_nan_shi,Change_ratio,0.08889169017303795,2017_2019
with_distance,huai_nan_shi,Overal_Acc,0.9679734096218281,2017_2019
with_distance,huai_an_shi,FoM,0.13297363731413833,2017_2019
with_distance,huai_an_shi,Change_ratio,0.1882443908154606,2017_2019
with_distance,huai_an_shi,Overal_Acc,0.9640251378571912,2017_2019
with_distance,chu_zhou_shi,FoM,0.10103197115948781,2017_2019
with_distance,chu_zhou_shi,Change_ratio,0.18475944101808034,2017_2019
with_distance,chu_zhou_shi,Overal_Acc,0.9639515381482778,2017_2019
with_distance,bin_zhou_shi,FoM,0.07576963606527998,2017_2019
with_distance,bin_zhou_shi,Change_ratio,0.11019656901336307,2017_2019
with_distance,bin_zhou_shi,Overal_Acc,0.9716277634721656,2017_2019
with_distance,ta_he_shi,FoM,0.11119869455118898,2017_2019
with_distance,ta_he_shi,Change_ratio,0.07981499322237888,2017_2019
with_distance,ta_he_shi,Overal_Acc,0.9774206663461212,2017_2019
with_distance,wei_fang_shi,FoM,0.12406888996230225,2017_2019
with_distance,wei_fang_shi,Change_ratio,0.19866084125822567,2017_2019
with_distance,wei_fang_shi,Overal_Acc,0.9491339317099379,2017_2019
with_distance,pu_yang_shi,FoM,0.10464163551239727,2017_2019
with_distance,pu_yang_shi,Change_ratio,0.11890775692027715,2017_2019
with_distance,pu_yang_shi,Overal_Acc,0.962169572013832,2017_2019
with_distance,yan_tai_shi,FoM,0.12554874784214198,2017_2019
with_distance,yan_tai_shi,Change_ratio,0.15939429948020734,2017_2019
with_distance,yan_tai_shi,Overal_Acc,0.9733894340526634,2017_2019
with_distance,jiao_zuo_shi,FoM,0.05086202546826326,2017_2019
with_distance,jiao_zuo_shi,Change_ratio,0.06361783965679824,2017_2019
with_distance,jiao_zuo_shi,Overal_Acc,0.9796624318309841,2017_2019
with_distance,yan_cheng_shi,FoM,0.1276426174721675,2017_2019
with_distance,yan_cheng_shi,Change_ratio,0.25012891460382874,2017_2019
with_distance,yan_cheng_shi,Overal_Acc,0.9524069891812146,2017_2019
with_distance,shi_jia_zhuang_shi,FoM,0.08107058780038517,2017_2019
with_distance,shi_jia_zhuang_shi,Change_ratio,0.09347078009577721,2017_2019
with_distance,shi_jia_zhuang_shi,Overal_Acc,0.9790717263044169,2017_2019
with_distance,qin_huang_dao_shi,FoM,0.13261332199314477,2017_2019
with_distance,qin_huang_dao_shi,Change_ratio,0.21514794407392954,2017_2019
with_distance,qin_huang_dao_shi,Overal_Acc,0.9743448794783585,2017_2019
with_distance,liao_cheng_shi,FoM,0.07614252514380605,2017_2019
with_distance,liao_cheng_shi,Change_ratio,0.09297539397311988,2017_2019
with_distance,liao_cheng_shi,Overal_Acc,0.9692014083353016,2017_2019
with_distance,wu_hu_shi,FoM,0.06975780712416528,2017_2019
with_distance,wu_hu_shi,Change_ratio,0.10586777164937705,2017_2019
with_distance,wu_hu_shi,Overal_Acc,0.972156052018254,2017_2019
with_distance,he_ze_shi,FoM,0.10936526279055313,2017_2019
with_distance,he_ze_shi,Change_ratio,0.12629690809136127,2017_2019
with_distance,he_ze_shi,Overal_Acc,0.9569310628581561,2017_2019
with_distance,lai_wu_shi,FoM,0.059327750284526165,2017_2019
with_distance,lai_wu_shi,Change_ratio,0.07677268669938175,2017_2019
with_distance,lai_wu_shi,Overal_Acc,0.980424123669928,2017_2019
with_distance,bang_bu_shi,FoM,0.09502995709873267,2017_2019
with_distance,bang_bu_shi,Change_ratio,0.12468433450172946,2017_2019
with_distance,bang_bu_shi,Overal_Acc,0.9687408742975646,2017_2019
with_distance,heng_shui_shi,FoM,0.05056362295031524,2017_2019
with_distance,heng_shui_shi,Change_ratio,0.06262466375239158,2017_2019
with_distance,heng_shui_shi,Overal_Acc,0.9867950543826881,2017_2019
with_distance,xu_chang_shi,FoM,0.0773596772809646,2017_2019
with_distance,xu_chang_shi,Change_ratio,0.10682621025684909,2017_2019
with_distance,xu_chang_shi,Overal_Acc,0.9632581690894038,2017_2019
with_distance,lian_yun_gang_shi,FoM,0.10094694186625773,2017_2019
with_distance,lian_yun_gang_shi,Change_ratio,0.10304443332651002,2017_2019
with_distance,lian_yun_gang_shi,Overal_Acc,0.9737654320508018,2017_2019
with_distance,xing_tai_shi,FoM,0.09575435165190657,2017_2019
with_distance,xing_tai_shi,Change_ratio,0.112674245823957,2017_2019
with_distance,xing_tai_shi,Overal_Acc,0.9746769651865337,2017_2019
with_distance,han_dan_shi,FoM,0.10259498094085259,2017_2019
with_distance,han_dan_shi,Change_ratio,0.11917031991879085,2017_2019
with_distance,han_dan_shi,Overal_Acc,0.9708300205022119,2017_2019
with_distance,zheng_zhou_shi,FoM,0.11536904358956838,2017_2019
with_distance,zheng_zhou_shi,Change_ratio,0.12604022004897436,2017_2019
with_distance,zheng_zhou_shi,Overal_Acc,0.9371089779776949,2017_2019
with_distance,tong_ling_shi,FoM,0.06607873259016019,2017_2019
with_distance,tong_ling_shi,Change_ratio,0.07944668703072892,2017_2019
with_distance,tong_ling_shi,Overal_Acc,0.976044632665169,2017_2019
with_distance,zhen_jiang_shi,FoM,0.06782080236031175,2017_2019
with_distance,zhen_jiang_shi,Change_ratio,0.08189917988170825,2017_2019
with_distance,zhen_jiang_shi,Overal_Acc,0.9650325089473326,2017_2019
with_distance,fu_yang_shi,FoM,0.16182125504474226,2017_2019
with_distance,fu_yang_shi,Change_ratio,0.23646049577060058,2017_2019
with_distance,fu_yang_shi,Overal_Acc,0.9191599213895699,2017_2019
with_distance,qing_dao_shi,FoM,0.14487910919700783,2017_2019
with_distance,qing_dao_shi,Change_ratio,0.16176649847550814,2017_2019
with_distance,qing_dao_shi,Overal_Acc,0.9560963872747968,2017_2019
with_distance,ma_an_shan_shi,FoM,0.09214237931587618,2017_2019
with_distance,ma_an_shan_shi,Change_ratio,0.12662934261103986,2017_2019
with_distance,ma_an_shan_shi,Overal_Acc,0.9643810357360003,2017_2019
with_distance,zhu_ma_dian_shi,FoM,0.13008652864121933,2017_2019
with_distance,zhu_ma_dian_shi,Change_ratio,0.22264751712947242,2017_2019
with_distance,zhu_ma_dian_shi,Overal_Acc,0.9520614082536849,2017_2019
with_distance,he_bi_shi,FoM,0.0611244735831066,2017_2019
with_distance,he_bi_shi,Change_ratio,0.0678669979150405,2017_2019
with_distance,he_bi_shi,Overal_Acc,0.9834829968186131,2017_2019
with_distance,huang_shan_shi,FoM,0.038858128634456604,2017_2019
with_distance,huang_shan_shi,Change_ratio,0.15417335188166503,2017_2019
with_distance,huang_shan_shi,Overal_Acc,0.9891410564183408,2017_2019
with_distance,san_men_xia_shi,FoM,0.08862044019209779,2017_2019
with_distance,san_men_xia_shi,Change_ratio,0.19280875889272234,2017_2019
with_distance,san_men_xia_shi,Overal_Acc,0.9908799152537243,2017_2019
with_distance,dong_ying_shi,FoM,0.11852377530043125,2017_2019
with_distance,dong_ying_shi,Change_ratio,0.2371132526664832,2017_2019
with_distance,dong_ying_shi,Overal_Acc,0.9366864073321974,2017_2019
with_distance,lin_yi_shi,FoM,0.12379762544817945,2017_2019
with_distance,lin_yi_shi,Change_ratio,0.13900367434459798,2017_2019
with_distance,lin_yi_shi,Overal_Acc,0.9631522483955075,2017_2019
with_distance,bo_zhou_shi,FoM,0.12738682158257103,2017_2019
with_distance,bo_zhou_shi,Change_ratio,0.20269428347206853,2017_2019
with_distance,bo_zhou_shi,Overal_Acc,0.9506599437661644,2017_2019
with_distance,bao_ding_shi,FoM,0.09328819974120657,2017_2019
with_distance,bao_ding_shi,Change_ratio,0.12644684960674352,2017_2019
with_distance,bao_ding_shi,Overal_Acc,0.9779944625203485,2017_2019
with_distance,xin_yang_shi,FoM,0.07321156570909906,2017_2019
with_distance,xin_yang_shi,Change_ratio,0.1508741566754389,2017_2019
with_distance,xin_yang_shi,Overal_Acc,0.973967109742645,2017_2019
with_distance,liu_an_shi,FoM,0.09669577038942721,2017_2019
with_distance,liu_an_shi,Change_ratio,0.1797584093592858,2017_2019
with_distance,liu_an_shi,Overal_Acc,0.9726570490670393,2017_2019
with_distance,bei_jing_shi,FoM,0.07665120946719195,2017_2019
with_distance,bei_jing_shi,Change_ratio,0.10392766886540071,2017_2019
with_distance,bei_jing_shi,Overal_Acc,0.9782515411817734,2017_2019
with_distance,nan_jing_shi,FoM,0.09423176251309111,2017_2019
with_distance,nan_jing_shi,Change_ratio,0.11131075029989959,2017_2019
with_distance,nan_jing_shi,Overal_Acc,0.9504771447324293,2017_2019
with_distance,nan_tong_shi,FoM,0.09330551749420656,2017_2019
with_distance,nan_tong_shi,Change_ratio,0.1420939845987103,2017_2019
with_distance,nan_tong_shi,Overal_Acc,0.9436842686205953,2017_2019
with_distance,nan_yang_shi,FoM,0.08073571128086175,2017_2019
with_distance,nan_yang_shi,Change_ratio,0.19974325302431237,2017_2019
with_distance,nan_yang_shi,Overal_Acc,0.9648601385891501,2017_2019
with_distance,he_fei_shi,FoM,0.1250779670225156,2017_2019
with_distance,he_fei_shi,Change_ratio,0.2185490686439131,2017_2019
with_distance,he_fei_shi,Overal_Acc,0.9239178505509342,2017_2019
with_distance,zhou_kou_shi,FoM,0.10091986069893474,2017_2019
with_distance,zhou_kou_shi,Change_ratio,0.094844749000245,2017_2019
with_distance,zhou_kou_shi,Overal_Acc,0.9740813086430031,2017_2019
with_distance,tang_shan_shi,FoM,0.10508091696068533,2017_2019
with_distance,tang_shan_shi,Change_ratio,0.14316946771418668,2017_2019
with_distance,tang_shan_shi,Overal_Acc,0.9682599373601618,2017_2019
with_distance,shang_qiu_shi,FoM,0.12465064382956602,2017_2019
with_distance,shang_qiu_shi,Change_ratio,0.1310154517215989,2017_2019
with_distance,shang_qiu_shi,Overal_Acc,0.9605862699304957,2017_2019
with_distance,tian_jin_shi,FoM,0.08382703633960485,2017_2019
with_distance,tian_jin_shi,Change_ratio,0.112528310172732,2017_2019
with_distance,tian_jin_shi,Overal_Acc,0.9632330224906556,2017_2019
with_distance,wei_hai_shi,FoM,0.10287388210397483,2017_2019
with_distance,wei_hai_shi,Change_ratio,0.17438720938637411,2017_2019
with_distance,wei_hai_shi,Overal_Acc,0.9672517248149691,2017_2019
with_distance,an_qing_shi,FoM,0.09792827153014508,2017_2019
with_distance,an_qing_shi,Change_ratio,0.2091608356759995,2017_2019
with_distance,an_qing_shi,Overal_Acc,0.9704540786001219,2017_2019
with_distance,an_yang_shi,FoM,0.078885105932627,2017_2019
with_distance,an_yang_shi,Change_ratio,0.08543878722182727,2017_2019
with_distance,an_yang_shi,Overal_Acc,0.9797846089865068,2017_2019
with_distance,xuan_cheng_shi,FoM,0.05387538053635137,2017_2019
with_distance,xuan_cheng_shi,Change_ratio,0.13334039861503225,2017_2019
with_distance,xuan_cheng_shi,Overal_Acc,0.9861796568368099,2017_2019
with_distance,su_qian_shi,FoM,0.09804051100858922,2017_2019
with_distance,su_qian_shi,Change_ratio,0.13920292308776566,2017_2019
with_distance,su_qian_shi,Overal_Acc,0.9654889531191,2017_2019
with_distance,chang_zhou_shi,FoM,0.06594431549401127,2017_2019
with_distance,chang_zhou_shi,Change_ratio,0.07559103554414646,2017_2019
with_distance,chang_zhou_shi,Overal_Acc,0.9648263960455368,2017_2019
with_distance,ping_ding_shan_shi,FoM,0.07095726905478669,2017_2019
with_distance,ping_ding_shan_shi,Change_ratio,0.08231944559374574,2017_2019
with_distance,ping_ding_shan_shi,Overal_Acc,0.9805068890056456,2017_2019
with_distance,lang_fang_shi,FoM,0.094097326417382,2017_2019
with_distance,lang_fang_shi,Change_ratio,0.1165430589291062,2017_2019
with_distance,lang_fang_shi,Overal_Acc,0.964871694384744,2017_2019
with_distance,kai_feng_shi,FoM,0.1911824214836275,2017_2019
with_distance,kai_feng_shi,Change_ratio,0.25165745811451246,2017_2019
with_distance,kai_feng_shi,Overal_Acc,0.9084571459797196,2017_2019
with_distance,zhang_jia_kou_shi,FoM,0.12145411016245002,2017_2019
with_distance,zhang_jia_kou_shi,Change_ratio,0.27434314284562894,2017_2019
with_distance,zhang_jia_kou_shi,Overal_Acc,0.9852779011960279,2017_2019
with_distance,xu_zhou_shi,FoM,0.12081063496877024,2017_2019
with_distance,xu_zhou_shi,Change_ratio,0.12309543018304807,2017_2019
with_distance,xu_zhou_shi,Overal_Acc,0.9535918307859004,2017_2019
with_distance,de_zhou_shi,FoM,0.07008767820181577,2017_2019
with_distance,de_zhou_shi,Change_ratio,0.06811594536493648,2017_2019
with_distance,de_zhou_shi,Overal_Acc,0.9837289211494298,2017_2019
with_distance,yang_zhou_shi,FoM,0.09346215415820407,2017_2019
with_distance,yang_zhou_shi,Change_ratio,0.13369104166922896,2017_2019
with_distance,yang_zhou_shi,Overal_Acc,0.961986493667814,2017_2019
with_distance,cheng_de_shi,FoM,0.09896209748572458,2017_2019
with_distance,cheng_de_shi,Change_ratio,0.36488530051896995,2017_2019
with_distance,cheng_de_shi,Overal_Acc,0.9941200029839611,2017_2019
with_distance,xin_xiang_shi,FoM,0.097168444911884,2017_2019
with_distance,xin_xiang_shi,Change_ratio,0.109069761374009,2017_2019
with_distance,xin_xiang_shi,Overal_Acc,0.9682166416094832,2017_2019
with_distance,wu_xi_shi,FoM,0.050534415081808816,2017_2019
with_distance,wu_xi_shi,Change_ratio,0.05087218617124548,2017_2019
with_distance,wu_xi_shi,Overal_Acc,0.9733695854055585,2017_2019
with_distance,ri_zhao_shi,FoM,0.16041924838926097,2017_2019
with_distance,ri_zhao_shi,Change_ratio,0.20211410575867567,2017_2019
with_distance,ri_zhao_shi,Overal_Acc,0.954661833534172,2017_2019
with_distance,zao_zhuang_shi,FoM,0.08093280475446357,2017_2019
with_distance,zao_zhuang_shi,Change_ratio,0.09457934401806085,2017_2019
with_distance,zao_zhuang_shi,Overal_Acc,0.9657583652494456,2017_2019
with_distance,chi_zhou_shi,FoM,0.08563107543071835,2017_2019
with_distance,chi_zhou_shi,Change_ratio,0.18118996599753234,2017_2019
with_distance,chi_zhou_shi,Overal_Acc,0.983583691262074,2017_2019
with_distance,cang_zhou_shi,FoM,0.06985032855088774,2017_2019
with_distance,cang_zhou_shi,Change_ratio,0.08671993794235387,2017_2019
with_distance,cang_zhou_shi,Overal_Acc,0.9786022239473794,2017_2019
with_distance,tai_an_shi,FoM,0.07864089666547382,2017_2019
with_distance,tai_an_shi,Change_ratio,0.10357961086196434,2017_2019
with_distance,tai_an_shi,Overal_Acc,0.9692972439470214,2017_2019
with_distance,tai_zhou_shi,FoM,0.13200613964598343,2017_2019
with_distance,tai_zhou_shi,Change_ratio,0.17196404886252434,2017_2019
with_distance,tai_zhou_shi,Overal_Acc,0.9407748405553036,2017_2019
with_distance,luo_yang_shi,FoM,0.06790604674446757,2017_2019
with_distance,luo_yang_shi,Change_ratio,0.07796160401725205,2017_2019
with_distance,luo_yang_shi,Overal_Acc,0.9909760416385544,2017_2019
with_distance,ji_nan_shi,FoM,0.058922311851639195,2017_2019
with_distance,ji_nan_shi,Change_ratio,0.0750061074992618,2017_2019
with_distance,ji_nan_shi,Overal_Acc,0.9777165032296937,2017_2019
with_distance,ji_ning_shi,FoM,0.06949993939770169,2017_2019
with_distance,ji_ning_shi,Change_ratio,0.08871891413839113,2017_2019
with_distance,ji_ning_shi,Overal_Acc,0.9735971706710911,2017_2019
