,name,metric_type,area,perimeter,perimeter_area_ratio,shape_index,fractal_dimension
0,mix_no_years_dong_ying_shi_2017_2019,STD,308.38917408389153,42569.65500493957,326.2782196595163,0.9392171998976514,0.044884312788012824
1,mix_no_years_dong_ying_shi_2017_2019,Mean,9.147590549583212,1664.4092974559035,704.3055892999854,1.3180505184806808,1.0547952785719874
2,mix_years_lin_yi_shi_2017_2019,STD,384.9429919952143,38775.814359997385,444.4748701655959,0.6328455081658396,0.04715182983007111
3,mix_years_lin_yi_shi_2017_2019,Mean,6.70574304807439,1116.7985448523139,879.0684038879347,1.2502955532472992,1.0433671092042054
4,no_distance_liao_cheng_shi_2017_2019,STD,172.8907229572764,21132.738605524497,452.8027603054372,0.808273085690056,0.057909444379898825
5,no_distance_liao_cheng_shi_2017_2019,Mean,6.684445831649069,1346.807999603666,883.2345042655014,1.3615258159299282,1.052992977188087
6,with_distance_han_dan_shi_2017_2019,STD,211.4201682559144,26412.047639076987,476.6326049560483,0.8262782193468162,0.056766795247943466
7,with_distance_han_dan_shi_2017_2019,Mean,7.46070621434263,1426.8277865112846,919.0283179234536,1.3587384304246404,1.053030657094121
8,with_distance_qing_dao_shi_2017_2019,STD,379.9990017966512,44440.298179472346,439.07479984042845,0.7696329326306995,0.04705697635168866
9,with_distance_qing_dao_shi_2017_2019,Mean,8.521688815473437,1404.3676796888456,816.8785687252249,1.2786517595166338,1.047706412576483
10,with_distance_shi_jia_zhuang_shi_2017_2019,STD,230.67327781179864,33667.206556504636,449.4398118264298,0.7844044169072865,0.054632074236475675
11,with_distance_shi_jia_zhuang_shi_2017_2019,Mean,6.035446174712384,1203.4931610652538,942.6307411581539,1.3120984051854891,1.0504084091829553
12,with_distance_he_ze_shi_2017_2019,STD,295.6564279137371,28200.376242874252,454.3263970816842,0.782966599965832,0.05668479859247187
13,with_distance_he_ze_shi_2017_2019,Mean,7.909727376490016,1438.0582150921541,849.3191463689603,1.374433376905189,1.0555967317840493
14,mix_years_qing_dao_shi_2017_2019,STD,360.5530740848881,40595.11254458998,460.04968761582376,0.7020665815974525,0.04398118810013518
15,mix_years_qing_dao_shi_2017_2019,Mean,8.711560260276569,1350.261776365581,806.2548687527402,1.2502101173415328,1.043846426087594
16,no_distance_xu_chang_shi_2017_2019,STD,378.2843162065219,43015.98359551043,457.67034662596956,0.8082205796137323,0.05614830479044133
17,no_distance_xu_chang_shi_2017_2019,Mean,7.012259730130111,1347.7792065291746,888.9062785074954,1.3469651538896512,1.0537343220997106
18,mix_no_years_kai_feng_shi_2017_2019,STD,618.1200790091856,70170.75620527194,393.8720771041585,0.9349099384140154,0.04249506467582036
19,mix_no_years_kai_feng_shi_2017_2019,Mean,15.97908817032926,2216.9913050780638,653.3060117325169,1.3304745030313052,1.0555535919875048
20,mix_no_years_wei_hai_shi_2017_2019,STD,51.99493638920292,9864.065806931672,476.8733234465595,0.7857130657517098,0.0482386710975305
21,mix_no_years_wei_hai_shi_2017_2019,Mean,4.721266253305818,1115.570359683779,875.4714466388832,1.276816054948044,1.0451762529439268
22,mix_no_years_nan_jing_shi_2017_2019,STD,291.26746172310516,46771.266461089355,390.3251039431212,0.85764738478746,0.04974878679435044
23,mix_no_years_nan_jing_shi_2017_2019,Mean,5.135087965774636,1177.3036809618961,862.7336633500357,1.2626088333860221,1.0454002568615395
24,no_distance_dong_ying_shi_2017_2019,STD,308.77077211006787,32334.428389013945,373.0216956242662,0.8108659650236407,0.049740647022171305
25,no_distance_dong_ying_shi_2017_2019,Mean,8.407170620453329,1407.8351223896989,793.1055436111437,1.31485118797552,1.0536233396168853
26,with_distance_de_zhou_shi_2017_2019,STD,95.65910153858943,11416.688528872644,470.1564586821869,0.7048276447601399,0.05570351912599023
27,with_distance_de_zhou_shi_2017_2019,Mean,5.668831793675464,1229.6163206077674,839.4462763498773,1.3645720433245543,1.05512910776353
28,with_distance_heng_shui_shi_2017_2019,STD,75.01271639067204,9504.218390757735,460.147359202401,0.7014222270008031,0.05767222316737461
29,with_distance_heng_shui_shi_2017_2019,Mean,5.606724535577998,1235.0907795109695,852.607411791326,1.3832933961433969,1.0566629542561183
30,mix_no_years_bao_ding_shi_2017_2019,STD,116.50717898374371,15604.527737675646,473.44758487892346,0.7580318219244465,0.05246831630982358
31,mix_no_years_bao_ding_shi_2017_2019,Mean,6.739283329033495,1288.740261915848,914.7104219955896,1.305389490594615,1.046927389497793
32,mix_no_years_xin_xiang_shi_2017_2019,STD,280.8396062382,34448.99079882233,494.4206510557218,0.7779405513303482,0.047663603282272045
33,mix_no_years_xin_xiang_shi_2017_2019,Mean,9.778692136461821,1502.5100295057507,858.9112454180477,1.2730123738079866,1.0440463036497274
34,with_distance_chu_zhou_shi_2017_2019,STD,111.87917558683732,10799.000006736798,397.3469361055397,0.502835319042278,0.05060479087709118
35,with_distance_chu_zhou_shi_2017_2019,Mean,2.151671875424921,613.7253016902707,962.5692617446911,1.2431234882178532,1.0469054250950027
36,mix_no_years_xu_zhou_shi_2017_2019,STD,304.38990434303406,36001.882404903765,468.01209154471985,0.7834301252756537,0.04958418057446636
37,mix_no_years_xu_zhou_shi_2017_2019,Mean,7.759663860502269,1412.099139380269,830.9588260971364,1.2998337278196879,1.0471487797440058
38,mix_no_years_ta_he_shi_2017_2019,STD,211.0452382582132,23219.492288151567,491.8052875519158,0.7829077873658373,0.049828081570218834
39,mix_no_years_ta_he_shi_2017_2019,Mean,10.324069672803073,1695.696887107862,771.8501083819451,1.3377232092688953,1.0499248892933153
40,no_distance_nan_jing_shi_2017_2019,STD,284.6933908996492,39992.194496512086,384.18799033117756,0.7898868470244993,0.05351800572699524
41,no_distance_nan_jing_shi_2017_2019,Mean,4.790272348796207,1052.185789290509,931.5922172555693,1.2726583157052145,1.0472823389297448
42,mix_no_years_lai_wu_shi_2017_2019,STD,118.57202187531173,18334.64845942676,427.8566488698553,0.6760385694679775,0.046930079558185685
43,mix_no_years_lai_wu_shi_2017_2019,Mean,3.683502271188741,864.5869900699186,999.3957771828502,1.2079261221504536,1.0396683788794285
44,with_distance_huai_bei_shi_2017_2019,STD,255.70579105615585,27834.438972808868,424.0889447939589,0.7572547247160957,0.056024311589701746
45,with_distance_huai_bei_shi_2017_2019,Mean,6.823994566524006,1315.3934271366381,813.2588703958802,1.3591036437804829,1.0555537126590409
46,no_distance_he_bi_shi_2017_2019,STD,120.48684234545259,17625.361811048126,453.45223224957067,0.7991385011815542,0.0550639065496488
47,no_distance_he_bi_shi_2017_2019,Mean,6.117005925063774,1270.229734097351,900.1794027472191,1.3388847753879323,1.0528386989349918
48,mix_years_zao_zhuang_shi_2017_2019,STD,180.2602423151951,17088.826043952402,448.84047714577076,0.6476140270339604,0.050688623703664636
49,mix_years_zao_zhuang_shi_2017_2019,Mean,6.02384313110207,1081.5260684225677,921.6599998940861,1.2691829164673591,1.044504660014907
50,mix_years_dong_ying_shi_2017_2019,STD,293.1565106894183,27045.88424428755,413.7080382466195,0.7091274657608747,0.04786890408542033
51,mix_years_dong_ying_shi_2017_2019,Mean,8.418859255774594,1282.9909701497234,831.6644576248029,1.2743590081861231,1.0475371738723838
52,mix_years_bei_jing_shi_2017_2019,STD,197.1175704958364,35102.532150637635,445.3900408159851,0.8224231558305474,0.0515987285175034
53,mix_years_bei_jing_shi_2017_2019,Mean,4.757634741417802,1095.6866680262622,970.381595703768,1.2701470833721864,1.045752739301008
54,mix_years_heng_shui_shi_2017_2019,STD,68.73292939033544,8769.613650880246,472.2253688396666,0.6777565177581844,0.05570009138745554
55,mix_years_heng_shui_shi_2017_2019,Mean,5.786005527235086,1227.6009300953813,843.9826307256112,1.3632509147777405,1.054419104842141
56,mix_no_years_wu_hu_shi_2017_2019,STD,108.7002700289209,16266.240528938075,404.53119291300277,0.6400919779155413,0.049820557205455855
57,mix_no_years_wu_hu_shi_2017_2019,Mean,2.7302468781268,771.5980432197582,920.8830426022166,1.2485362950441674,1.0459340077307389
58,mix_years_ta_he_shi_2017_2019,STD,223.02852469380662,20348.771270745772,479.3834211923102,0.7426950294907761,0.05437516597575235
59,mix_years_ta_he_shi_2017_2019,Mean,9.736925981841143,1584.9618563911713,794.1839896054069,1.3788125676690344,1.055320895613343
60,no_distance_bao_ding_shi_2017_2019,STD,117.7211030106004,14240.466898632067,444.77534570840214,0.8072662915789866,0.05802681265396352
61,no_distance_bao_ding_shi_2017_2019,Mean,6.118462391132314,1296.6534658833934,894.7186461062755,1.372371626207265,1.0555147171290742
62,with_distance_chang_zhou_shi_2017_2019,STD,226.62159552753704,30878.653899504126,394.5067648515005,0.6824203615045018,0.050868174268726724
63,with_distance_chang_zhou_shi_2017_2019,Mean,4.008349750837564,881.380464807092,972.6287682034912,1.2473295692382367,1.046067025288441
64,with_distance_zheng_zhou_shi_2017_2019,STD,931.1034753631812,106179.29173721538,436.21619835779586,0.8409969449116353,0.04944078455437881
65,with_distance_zheng_zhou_shi_2017_2019,Mean,7.960761255632427,1290.1484418852156,1008.32915202509,1.236560423789947,1.0438252151027654
66,mix_years_zhang_jia_kou_shi_2017_2019,STD,36.60486292984467,4720.108456871115,435.1870171905493,0.5196570839012286,0.04808844374904327
67,mix_years_zhang_jia_kou_shi_2017_2019,Mean,2.5242604906718746,691.8834197713815,937.1754489386367,1.234477027373739,1.0433141930282799
68,no_distance_tang_shan_shi_2017_2019,STD,118.66687010838938,17681.908437377744,436.7112092735208,0.7723971365155083,0.055030533742533395
69,no_distance_tang_shan_shi_2017_2019,Mean,5.440051177346194,1205.9345665927365,869.1730087198474,1.3299348739506354,1.053187627306077
70,mix_years_2017_2019,STD,306.30678779840264,33910.48050186211,429.1789350741306,0.6625021868529466,0.05159255348004457
71,mix_years_2017_2019,Mean,4.760569081547586,989.9893690348335,905.31046528532,1.2782657423371437,1.0475994101917805
72,mix_no_years_huai_an_shi_2017_2019,STD,122.11835260722087,16599.97264315,382.3483897912299,0.5829168044075003,0.04972196413354311
73,mix_no_years_huai_an_shi_2017_2019,Mean,2.9735260499555176,788.9568789429799,865.00613306241,1.2668577764568938,1.0491536391825382
74,no_distance_xin_yang_shi_2017_2019,STD,51.51926908867256,5878.541275000988,394.75120450467915,0.4869917127775541,0.050203137475500544
75,no_distance_xin_yang_shi_2017_2019,Mean,1.684061673457469,559.6438415876478,979.9013318230369,1.2244124248202053,1.0464128738510206
76,mix_no_years_ping_ding_shan_shi_2017_2019,STD,140.0653123237017,20750.09520694392,446.8194646488196,0.6832588930431658,0.04960265538115757
77,mix_no_years_ping_ding_shan_shi_2017_2019,Mean,4.222235102152731,956.6225490842752,945.7457299349651,1.2543644330834876,1.0445871484121474
78,mix_years_su_zhou_shi_2017_2019,STD,119.71778227692255,12445.97348530143,463.34505591742885,0.7088538347182872,0.05571633616435121
79,mix_years_su_zhou_shi_2017_2019,Mean,6.516184529633916,1309.4361418986143,820.5828714254139,1.3739015073842291,1.0557601216171248
80,mix_no_years_liu_an_shi_2017_2019,STD,105.91875526133882,16456.781010536433,401.39913835500244,0.5396677039754142,0.04887655463444921
81,mix_no_years_liu_an_shi_2017_2019,Mean,2.1972072276225068,660.5424681978739,923.510097975537,1.2370308864605675,1.0457120123379513
82,mix_no_years_qing_dao_shi_2017_2019,STD,361.47121218056697,55046.31157428016,444.76904388611393,0.8900074019339766,0.041897131957005174
83,mix_no_years_qing_dao_shi_2017_2019,Mean,9.488978829933961,1616.116224868459,753.5105828804419,1.2472218331182088,1.042805357917711
84,with_distance_tai_an_shi_2017_2019,STD,127.53367239008071,15374.547987483806,456.13985161891947,0.6780752905024832,0.05245623319049055
85,with_distance_tai_an_shi_2017_2019,Mean,4.350242568302427,948.180904371099,999.206034046631,1.2701583266549037,1.0461893884329763
86,with_distance_zao_zhuang_shi_2017_2019,STD,188.40367912706435,18355.42010230632,439.33866203567356,0.6715343200487026,0.05187907074233949
87,with_distance_zao_zhuang_shi_2017_2019,Mean,5.910498737768124,1093.181423966922,931.3298059946652,1.2807183140379255,1.046238880304852
88,no_distance_chi_zhou_shi_2017_2019,STD,57.11123617672136,7489.316322476784,386.1577476856383,0.5184426242643099,0.04881420729045652
89,no_distance_chi_zhou_shi_2017_2019,Mean,2.396256984893281,709.2680039348123,836.6512601375101,1.2683558025809747,1.0502730330104204
90,no_distance_tai_zhou_shi_2017_2019,STD,251.98187249293736,32382.536380975933,373.6533640092044,0.768512731489569,0.0560486020296605
91,no_distance_tai_zhou_shi_2017_2019,Mean,4.6829360245616565,1085.0264475461647,862.9708081605297,1.3193327965083963,1.0547333934919314
92,mix_no_years_shi_jia_zhuang_shi_2017_2019,STD,230.56388027287326,36195.48623851768,472.5481963222543,0.7646760454664285,0.04911428766836742
93,mix_no_years_shi_jia_zhuang_shi_2017_2019,Mean,6.58704241803901,1223.2148024182593,929.8236463785893,1.265781787598696,1.0444085493942956
94,with_distance_huang_shan_shi_2017_2019,STD,21.88839138184181,4074.1847882270495,396.48728112661075,0.745162207828843,0.05502427869228901
95,with_distance_huang_shan_shi_2017_2019,Mean,1.9230850660414047,685.0238197171689,991.3993650708848,1.2769013515501995,1.0488140774954435
96,with_distance_kai_feng_shi_2017_2019,STD,690.2076379598301,58217.89080638106,433.8108175116613,0.8408199509596772,0.050861385816840014
97,with_distance_kai_feng_shi_2017_2019,Mean,13.59206107237755,1871.4351875994896,773.7759817445681,1.3633633366586513,1.0588331128650155
98,mix_no_years_huang_shan_shi_2017_2019,STD,26.97487955100221,4096.474461052322,416.3899954340275,0.4876416349853556,0.046422361781027106
99,mix_no_years_huang_shan_shi_2017_2019,Mean,2.2585815899081707,639.994033444423,947.9131492391358,1.219757794258395,1.043284958607486
100,no_distance_huang_shan_shi_2017_2019,STD,26.11198875981582,3970.472626693084,396.1309416670039,0.5289160710206172,0.049272164459629064
101,no_distance_huang_shan_shi_2017_2019,Mean,2.2275859001539144,689.9470525446467,884.2031368290632,1.2637829402771719,1.049666407147095
102,with_distance_ping_ding_shan_shi_2017_2019,STD,145.60289889242264,19105.27395636008,430.7738298124666,0.6936776720327763,0.05351373784204181
103,with_distance_ping_ding_shan_shi_2017_2019,Mean,4.180825760443418,972.4846882739612,945.5675063851011,1.292130335390805,1.0491948947192922
104,no_distance_he_fei_shi_2017_2019,STD,396.12591059309256,36764.18123178954,382.87839183401087,0.6469267849497823,0.05248122369671746
105,no_distance_he_fei_shi_2017_2019,Mean,4.009484709338832,886.178893201319,880.9398863979246,1.2785404975607362,1.0491098644053096
106,mix_no_years_ri_zhao_shi_2017_2019,STD,172.0732647712807,22485.89964621887,456.9686200034187,0.7299117734187368,0.042940812268109946
107,mix_no_years_ri_zhao_shi_2017_2019,Mean,7.840720592139416,1354.8083260066421,787.5171210860316,1.25585111008158,1.0438083093754873
108,mix_years_an_qing_shi_2017_2019,STD,68.49222480801362,8235.316889375299,409.9667031354237,0.521797961763254,0.049301434356781824
109,mix_years_an_qing_shi_2017_2019,Mean,2.2707109587893846,671.4771077192559,904.2780409849989,1.2483234189729042,1.0464658397854367
110,no_distance_wei_fang_shi_2017_2019,STD,181.05645838817426,22218.167096861416,427.7331299282321,0.7132079465688049,0.049602888826840996
111,no_distance_wei_fang_shi_2017_2019,Mean,5.993912501421616,1169.4936855898516,839.6104869675921,1.2952665561297858,1.05010362405267
112,no_distance_huai_an_shi_2017_2019,STD,125.41595220360165,13046.198625787618,356.8266236632257,0.5499222829293746,0.05249329572571486
113,no_distance_huai_an_shi_2017_2019,Mean,2.5476417890282277,685.1775016934275,918.558160024196,1.2757277819745845,1.0523970332913872
114,mix_years_liao_cheng_shi_2017_2019,STD,155.21683495874927,20904.000903526237,468.84477735830234,0.7722032281175859,0.05479378901985992
115,mix_years_liao_cheng_shi_2017_2019,Mean,6.909626573271385,1324.151319379814,884.0312060535695,1.3288428084941513,1.04965564920401
116,no_distance_wu_hu_shi_2017_2019,STD,109.4519703367048,15131.167049163605,394.48613482235453,0.6399490777893366,0.05290635597153219
117,no_distance_wu_hu_shi_2017_2019,Mean,2.6337075972239257,744.8360864069941,958.4536211146493,1.2643849464013688,1.0484540971417187
118,no_distance_cheng_de_shi_2017_2019,STD,8.743365706466284,1906.2426397214838,400.7594225328204,0.4693161274560269,0.04742594636328608
119,no_distance_cheng_de_shi_2017_2019,Mean,1.6642830099614314,629.6848868538269,855.6002832252502,1.2752966551803298,1.0531303180644414
120,no_distance_xuan_cheng_shi_2017_2019,STD,50.898757781010865,6470.91841053573,389.6586422904949,0.4693522236625318,0.048349069265237556
121,no_distance_xuan_cheng_shi_2017_2019,Mean,1.962038959617761,589.8501273448849,941.4873642661115,1.228842754736794,1.0455621113113285
122,mix_no_years_yan_tai_shi_2017_2019,STD,67.50399676106429,12614.636396398204,485.2036766506078,0.734393229194919,0.046364462071772486
123,mix_no_years_yan_tai_shi_2017_2019,Mean,4.924796405856966,1080.4130088131178,886.4407334610963,1.2580737742842982,1.0442585000683098
124,mix_no_years_bei_jing_shi_2017_2019,STD,172.51760915872768,35045.77579893785,449.1635950599462,0.8944175059338973,0.050386352426795705
125,mix_no_years_bei_jing_shi_2017_2019,Mean,4.920504514556193,1174.8080098560874,930.775698551664,1.2686412205828694,1.044328047597032
126,with_distance_pu_yang_shi_2017_2019,STD,263.01038066817216,28735.72546077125,460.09639430235165,0.7999087773601109,0.055729183721507924
127,with_distance_pu_yang_shi_2017_2019,Mean,7.399673039859042,1380.8415326318318,901.2566604823058,1.3416373691937193,1.0519778712723844
128,with_distance_liu_an_shi_2017_2019,STD,94.67454412533702,12297.263519748321,385.403818939292,0.5439124686205301,0.05136180598483741
129,with_distance_liu_an_shi_2017_2019,Mean,2.1274744520686126,653.4315377972149,919.5699524913483,1.2605591150898834,1.049255703048635
130,no_distance_fu_yang_shi_2017_2019,STD,600.0884646556291,71305.44038780055,411.49661265421094,0.9246837119628082,0.056593652130539976
131,no_distance_fu_yang_shi_2017_2019,Mean,7.465099010495886,1576.2280137218436,761.5160959945166,1.4136913453043694,1.061695999854195
132,with_distance_an_yang_shi_2017_2019,STD,214.96907873042016,26066.202321925837,459.79862485608464,0.779948958698878,0.05673133398375848
133,with_distance_an_yang_shi_2017_2019,Mean,6.87694258874035,1336.8042721869983,906.700517401652,1.350918926971339,1.0528585109182587
134,with_distance_fu_yang_shi_2017_2019,STD,599.6243045569315,67649.0262183759,418.6026227929976,0.9171763813700556,0.05706641028755576
135,with_distance_fu_yang_shi_2017_2019,Mean,7.855388010562023,1615.4137290288754,760.7542088038891,1.4269679780543596,1.0628315021449926
136,no_distance_an_yang_shi_2017_2019,STD,216.39115840763859,26564.411873089233,456.7255047941763,0.7798834207452934,0.05570665836729199
137,no_distance_an_yang_shi_2017_2019,Mean,7.041624145321983,1361.9470981880916,893.1181582157715,1.3509619418677041,1.0533752742212514
138,no_distance_yang_zhou_shi_2017_2019,STD,130.80945695818556,17369.83169697793,360.0706925362505,0.6401555220218194,0.053298435813057696
139,no_distance_yang_zhou_shi_2017_2019,Mean,3.137764410290236,813.2364549296876,897.4660690192272,1.2849185389410103,1.051637921775108
140,no_distance_zhang_jia_kou_shi_2017_2019,STD,35.93901050428484,4924.800279102463,408.7424712208024,0.6102548932663339,0.05265166426287364
141,no_distance_zhang_jia_kou_shi_2017_2019,Mean,2.6794038047753097,794.9009357927995,903.6300816269473,1.2954122050223966,1.0516580206935318
142,mix_no_years_su_zhou_shi_2017_2019,STD,114.93018599185592,14780.84654568788,469.7637358649005,0.751535238696043,0.05289909790803532
143,mix_no_years_su_zhou_shi_2017_2019,Mean,7.086051065394918,1425.1836674234903,779.6761551563816,1.3551332697784566,1.052102280541697
144,with_distance_zhang_jia_kou_shi_2017_2019,STD,34.225588648477704,5173.942186239767,412.6859603739845,0.6433007618591834,0.05427151929797436
145,with_distance_zhang_jia_kou_shi_2017_2019,Mean,2.4834895002613417,758.9037018631503,933.9164635554064,1.287627563542677,1.0495593876801825
146,mix_no_years_lin_yi_shi_2017_2019,STD,373.4887227546488,46829.99787530931,452.27295850417573,0.716142609423561,0.04520312369981579
147,mix_no_years_lin_yi_shi_2017_2019,Mean,7.173118223067268,1236.713057645925,872.6764324401048,1.2352744988079036,1.0400141840359334
148,mix_no_years_yan_cheng_shi_2017_2019,STD,99.43651287788231,17242.803182995016,361.5510627823122,0.664897174989235,0.05066498536309026
149,mix_no_years_yan_cheng_shi_2017_2019,Mean,3.0016241808025796,849.932736516336,850.331405280973,1.274537502929969,1.049195527356614
150,mix_years_xing_tai_shi_2017_2019,STD,156.85520540198692,18636.12175584732,489.3980418126088,0.709330770605866,0.05238119969644279
