,name,metric_type,area,perimeter,perimeter_area_ratio,shape_index,fractal_dimension
151,mix_years_xing_tai_shi_2017_2019,Mean,7.242216487479488,1264.7143295144292,914.4963765843555,1.309520082278581,1.0491658857015929
152,with_distance_he_fei_shi_2017_2019,STD,414.44344608009374,42197.26340345922,382.94387372851384,0.664250152101762,0.05310260063137997
153,with_distance_he_fei_shi_2017_2019,Mean,4.02406061586564,898.9381728487148,890.4439699692376,1.283079020769093,1.049754087466378
154,mix_years_ma_an_shan_shi_2017_2019,STD,135.1379262797706,19128.65414269381,412.585889009573,0.6577320048106353,0.052231049282356626
155,mix_years_ma_an_shan_shi_2017_2019,Mean,3.2068527914200455,819.8151359794266,960.9553790314183,1.2611799140066355,1.0470156491399125
156,mix_no_years_2017_2019,STD,304.33947190216,40993.4321693345,430.6569839193599,0.7115900089681271,0.04939438762061299
157,mix_no_years_2017_2019,Mean,4.976236869801269,1058.416085716588,877.5749116683587,1.2664476590472589,1.0458214504581178
158,no_distance_chu_zhou_shi_2017_2019,STD,109.27250957193081,10206.60592251136,397.0175829243209,0.49972322009886566,0.05000445500021289
159,no_distance_chu_zhou_shi_2017_2019,Mean,2.132219659710646,611.1999799603484,951.4750238379514,1.2391755315477164,1.0462914214302639
160,mix_no_years_qin_huang_dao_shi_2017_2019,STD,87.99743691601017,16407.12621383036,442.272031344886,0.7318224557808846,0.04679069263879588
161,mix_no_years_qin_huang_dao_shi_2017_2019,Mean,5.126071500575914,1111.7988907485026,859.4388627313907,1.2629890363645488,1.044769906407231
162,mix_no_years_zhu_ma_dian_shi_2017_2019,STD,142.81308565683028,17914.705651570068,477.4119481580104,0.5922909568530653,0.04696902662422081
163,mix_no_years_zhu_ma_dian_shi_2017_2019,Mean,4.8499837922158875,1022.447891708109,802.3069811092738,1.2732287882236193,1.0469048781884196
164,mix_no_years_ji_ning_shi_2017_2019,STD,160.11695557883726,21274.679810016045,458.5084287667894,0.7227947684549164,0.04971021839530713
165,mix_no_years_ji_ning_shi_2017_2019,Mean,6.30070285957099,1191.716574480918,886.8011760722144,1.2673981722282406,1.0438175749458702
166,with_distance_tang_shan_shi_2017_2019,STD,119.49579542938193,17968.608796441822,439.210003114203,0.7708109680138867,0.05489823783274056
167,with_distance_tang_shan_shi_2017_2019,Mean,5.376475764133302,1180.8976759342504,893.1623346135865,1.320391356929126,1.0519730762743746
168,with_distance_ji_ning_shi_2017_2019,STD,161.0662163967607,19000.618030756803,442.65470457052635,0.7272606284133585,0.054105869737552055
169,with_distance_ji_ning_shi_2017_2019,Mean,6.058757309818466,1177.3753447506524,911.4071647096994,1.3058158796549242,1.0488779292539359
170,mix_no_years_he_ze_shi_2017_2019,STD,230.7387142136674,27921.854912011047,480.1483427244954,0.7633617671499374,0.04960001748771395
171,mix_no_years_he_ze_shi_2017_2019,Mean,8.770451394542206,1512.1520692645702,798.5479670684679,1.3094751590969305,1.0469146947519696
172,no_distance_kai_feng_shi_2017_2019,STD,668.419265778851,53839.143200306404,434.8824859621341,0.8206512166297211,0.051416653995490995
173,no_distance_kai_feng_shi_2017_2019,Mean,13.198089778671337,1807.379545981075,772.4095767234825,1.362970702459641,1.0587033318775751
174,with_distance_yan_cheng_shi_2017_2019,STD,103.73996532307822,13718.301996827948,347.93132319901883,0.6530046809256067,0.054949481411730866
175,with_distance_yan_cheng_shi_2017_2019,Mean,2.6541082170219794,761.5932753371883,914.5229436016953,1.2899039311428353,1.0517946003210477
176,mix_no_years_ji_nan_shi_2017_2019,STD,251.46296477520815,35876.01100308453,446.27501577294476,0.7507877721626217,0.04947802804592391
177,mix_no_years_ji_nan_shi_2017_2019,Mean,5.28784560797597,1101.8640327218834,915.6574766504127,1.2536095533591372,1.0432339430012225
178,mix_years_ri_zhao_shi_2017_2019,STD,168.25467705928358,17016.925828058163,459.0818165953415,0.611756958255474,0.04472777912292421
179,mix_years_ri_zhao_shi_2017_2019,Mean,7.2782530277586215,1209.1116274807453,795.2014501791773,1.2693004041138936,1.0463004307717882
180,no_distance_huai_nan_shi_2017_2019,STD,185.81245308544152,20770.80708721795,433.94143483920607,0.7771347209813853,0.05646327505968657
181,no_distance_huai_nan_shi_2017_2019,Mean,5.681599066733422,1158.4559285104763,929.6648185769242,1.323751757218041,1.052149070575285
182,with_distance_lian_yun_gang_shi_2017_2019,STD,131.90244477900097,15708.644094781685,406.5109278390254,0.6184899526326577,0.0523113972931375
183,with_distance_lian_yun_gang_shi_2017_2019,Mean,4.173535384676267,861.6287027199755,961.1144949562068,1.2645145143462904,1.04775782124006
184,no_distance_heng_shui_shi_2017_2019,STD,74.06195765021488,9464.175221445015,455.78989711120414,0.7111100199292029,0.057850158676508126
185,no_distance_heng_shui_shi_2017_2019,Mean,5.676582537773604,1257.6251499117716,837.4853757522947,1.390014138264955,1.0574149762113547
186,with_distance_xu_zhou_shi_2017_2019,STD,328.4196537661571,33770.13619733147,455.53836372169684,0.7657968846298912,0.054923735643339584
187,with_distance_xu_zhou_shi_2017_2019,Mean,6.98502905154149,1294.6089161383954,900.4963456137472,1.3333508058532084,1.0521746914417491
188,no_distance_lang_fang_shi_2017_2019,STD,96.99474249618893,12176.26908521194,425.3552231300015,0.8087062227923609,0.056299831885416526
189,no_distance_lang_fang_shi_2017_2019,Mean,7.385842988330837,1401.560508178974,842.14956109145,1.3490606995951677,1.0514339187909414
190,mix_years_wei_hai_shi_2017_2019,STD,54.302660849598475,8233.141342959898,484.59704094213953,0.6817163321959633,0.05050553833308635
191,mix_years_wei_hai_shi_2017_2019,Mean,4.346205408043704,991.5909903932019,932.2926456912191,1.2806302399308034,1.0471364194654589
192,no_distance_nan_yang_shi_2017_2019,STD,130.15765796301417,15213.607100457015,425.3212741398497,0.6486158189162146,0.05376769622039503
193,no_distance_nan_yang_shi_2017_2019,Mean,3.2776214966012347,863.3580318699371,918.7833091866113,1.30291248435943,1.0520001392719025
194,mix_years_wu_hu_shi_2017_2019,STD,106.93591177198807,14277.183604124359,400.5453102439108,0.6147356563485062,0.0525397306330721
195,mix_years_wu_hu_shi_2017_2019,Mean,2.636670297365122,727.2614481848977,965.5572465402619,1.2599741981920358,1.0479683783390552
196,with_distance_su_zhou_shi_2017_2019,STD,366.5437719485054,56123.02054939011,372.941091833721,0.9076265752627252,0.05882851554378574
197,with_distance_su_zhou_shi_2017_2019,Mean,5.023720786731621,1131.1944923625676,1029.6891248029622,1.2980768880403983,1.0506729771803072
198,mix_no_years_pu_yang_shi_2017_2019,STD,206.25481239832348,28495.40577702085,482.03810406137956,0.8144371918156471,0.04927880692445171
199,mix_no_years_pu_yang_shi_2017_2019,Mean,8.267803836410184,1479.677827190606,844.8746545834358,1.290642966556457,1.0449265058700548
200,mix_no_years_xing_tai_shi_2017_2019,STD,153.58035716307555,22047.526603591734,495.6126879711639,0.758689441846792,0.04941370200611474
201,mix_no_years_xing_tai_shi_2017_2019,Mean,7.668312048184194,1354.9722859500232,890.0537574954429,1.2886273191944613,1.04582752227602
202,no_distance_wu_xi_shi_2017_2019,STD,248.48095943769871,37773.24664899771,396.95742841041067,0.813933348820935,0.052571033608792
203,no_distance_wu_xi_shi_2017_2019,Mean,5.218083921749958,1088.0960499761186,989.8457184775534,1.2601814422683308,1.0464658593124532
204,no_distance_lian_yun_gang_shi_2017_2019,STD,113.23128620424373,12630.699649821212,406.27161575543244,0.6161530677164277,0.0517899205066581
205,no_distance_lian_yun_gang_shi_2017_2019,Mean,4.2641536228713885,875.5101730128854,943.6732850779479,1.2660757739686814,1.0479575326492025
206,with_distance_ta_he_shi_2017_2019,STD,230.9944256641679,21550.144015290454,465.2491337315003,0.7985698699298275,0.05796223881982392
207,with_distance_ta_he_shi_2017_2019,Mean,9.460461999204075,1631.7540044029565,807.9760305581771,1.4182058830288538,1.0594698697778029
208,with_distance_dong_ying_shi_2017_2019,STD,306.1271291860137,31785.237823496693,387.8291611229173,0.8580844174207833,0.052385916148513935
209,with_distance_dong_ying_shi_2017_2019,Mean,7.946990274546527,1362.3522726625756,849.3270742265888,1.3101591135248651,1.05135061290369
210,mix_no_years_chu_zhou_shi_2017_2019,STD,99.16206090868373,12828.810693622037,419.17055853173173,0.5087806765025248,0.04783040616245294
211,mix_no_years_chu_zhou_shi_2017_2019,Mean,2.270445365939659,643.0574504604457,946.4741084110558,1.2234040182940933,1.0432785044081871
212,mix_years_yan_cheng_shi_2017_2019,STD,103.50909955900784,13690.994126949257,375.95824816343145,0.5911274081268116,0.052689791835637226
213,mix_years_yan_cheng_shi_2017_2019,Mean,2.7615256687114544,726.8035293080552,951.4187844347288,1.2572839447323716,1.0469584905579392
214,no_distance_xing_tai_shi_2017_2019,STD,158.08753915606962,20233.099527437807,468.64851914518795,0.7809763310200591,0.055688835753134026
215,no_distance_xing_tai_shi_2017_2019,Mean,7.150170885141662,1350.7418781130264,896.144943506191,1.3537334189750163,1.0543213219840342
216,mix_no_years_lian_yun_gang_shi_2017_2019,STD,98.51703287306881,13893.47699069126,429.1005283594626,0.6497362736231884,0.048907549323725645
217,mix_no_years_lian_yun_gang_shi_2017_2019,Mean,4.876318404820541,997.1756323156087,882.8289100818253,1.2603127649260313,1.0452232472031422
218,no_distance_huai_bei_shi_2017_2019,STD,255.16616872648714,27383.371322144307,422.31252229451906,0.7564703831670437,0.0567798400977366
219,no_distance_huai_bei_shi_2017_2019,Mean,6.767834926104957,1312.414494373694,809.4135541235917,1.366198702484188,1.056206453508136
220,with_distance_qin_huang_dao_shi_2017_2019,STD,89.82969148177287,14558.598853326956,419.83627224191537,0.7558219853627849,0.05305861440449384
221,with_distance_qin_huang_dao_shi_2017_2019,Mean,4.465166213378736,1054.1929059599795,893.5776113958469,1.309341062659391,1.0509293001474036
222,mix_years_shi_jia_zhuang_shi_2017_2019,STD,223.46901107136165,31088.231820826626,461.70933313056594,0.7168672779653359,0.05131632541915371
223,mix_years_shi_jia_zhuang_shi_2017_2019,Mean,6.229855481367454,1145.3536263510073,936.6753331132452,1.2803654524744057,1.0469562388039815
224,with_distance_wei_fang_shi_2017_2019,STD,183.9960909332645,25051.76948867239,426.3836491411369,0.7486497584121007,0.04962477011573093
225,with_distance_wei_fang_shi_2017_2019,Mean,6.148815119512304,1207.832804973021,850.6220108833444,1.2951974045933166,1.0500329526680572
226,mix_years_nan_yang_shi_2017_2019,STD,108.68518567065956,12459.190041511749,445.88181535849765,0.612857714209209,0.0517111922614764
227,mix_years_nan_yang_shi_2017_2019,Mean,3.419235407200967,854.8497338189445,915.9596850509505,1.2835751130136699,1.04879706650164
228,with_distance_ri_zhao_shi_2017_2019,STD,179.93274582281276,18910.940097884057,433.77410724363165,0.6554312752741897,0.04745209661211091
229,with_distance_ri_zhao_shi_2017_2019,Mean,7.189342062141109,1236.3380137065258,798.3687944835231,1.296606514346842,1.0506221960134672
230,mix_years_zi_bo_shi_2017_2019,STD,498.05179795119625,56697.26481059161,419.97880418841396,0.751499161236821,0.04734319559094717
231,mix_years_zi_bo_shi_2017_2019,Mean,7.294394294934422,1222.2596076273292,898.0579812334281,1.235700146059329,1.0418880364749457
232,no_distance_tian_jin_shi_2017_2019,STD,318.9395197495134,48741.45266810717,418.12131167467584,0.9409434201748185,0.05592871136187938
233,no_distance_tian_jin_shi_2017_2019,Mean,7.671103421151975,1489.0104687456783,899.453204748363,1.323760249203324,1.050510188125305
234,no_distance_he_ze_shi_2017_2019,STD,313.9295571247412,29720.62642985743,454.41591430231136,0.7876592937669259,0.056935158712116775
235,no_distance_he_ze_shi_2017_2019,Mean,7.838861466870333,1431.299895807403,845.3705141204687,1.372093005557236,1.0549763022514858
236,with_distance_zhen_jiang_shi_2017_2019,STD,182.0501548547348,26992.82587986939,406.05161967059234,0.7207994067001436,0.053470639701246575
237,with_distance_zhen_jiang_shi_2017_2019,Mean,3.8910823541016435,921.5163315839295,970.7767063008191,1.2773522248762472,1.0494685845670588
238,mix_no_years_heng_shui_shi_2017_2019,STD,62.93154104683208,9110.370256398877,477.28246668745777,0.687352857132448,0.052869859071901164
239,mix_no_years_heng_shui_shi_2017_2019,Mean,5.899403880362846,1256.8822966482837,819.4386826797077,1.3419501542724062,1.051497468212489
240,no_distance_liu_an_shi_2017_2019,STD,84.94859969593726,10757.256749217702,384.37476415689343,0.5267536610483536,0.05023376332838792
241,no_distance_liu_an_shi_2017_2019,Mean,2.118127098094744,647.1698202639899,907.4174654563668,1.2527093522502166,1.0484003142251608
242,mix_years_tong_ling_shi_2017_2019,STD,125.12737783138965,18598.565604279294,389.49661986989963,0.7499854944505635,0.05385999947861681
243,mix_years_tong_ling_shi_2017_2019,Mean,3.5232174725909386,891.2477998111146,985.4311130857742,1.2670565284035877,1.0476344093779089
244,mix_years_chang_zhou_shi_2017_2019,STD,222.09187055249777,29908.010037639076,400.93670806351,0.6835538334723708,0.05054615802216164
245,mix_years_chang_zhou_shi_2017_2019,Mean,4.112515972657055,893.0902100080787,973.2883527857845,1.2451094957358921,1.0455098343949067
246,no_distance_jiao_zuo_shi_2017_2019,STD,318.62831087895324,36191.44186284693,459.8200746150402,0.7640426317077306,0.05207289416380751
247,no_distance_jiao_zuo_shi_2017_2019,Mean,6.815433236946328,1188.7170576378273,995.6860050173875,1.27511019353097,1.0475331193816284
248,with_distance_he_bi_shi_2017_2019,STD,108.28116659003327,15563.571090661715,456.2965155074551,0.7914630299098188,0.05436796086128826
249,with_distance_he_bi_shi_2017_2019,Mean,6.081869355596968,1258.8772987105474,903.1496406798199,1.3311471398929173,1.0518993180892438
250,mix_no_years_wei_fang_shi_2017_2019,STD,146.14709537550235,24015.51834775875,433.2527205284776,0.8154557015980729,0.04581351748322489
251,mix_no_years_wei_fang_shi_2017_2019,Mean,6.9359500383033135,1351.6091206723315,786.5942621452418,1.2742249613267949,1.0459403722755782
252,no_distance_luo_yang_shi_2017_2019,STD,265.61033446301695,34337.04573385446,406.3238100410513,0.6817405185686549,0.051820522661721886
253,no_distance_luo_yang_shi_2017_2019,Mean,3.7556056355424148,869.6540523324735,985.590404110933,1.2558038462191021,1.0464367049320291
254,with_distance_tai_zhou_shi_2017_2019,STD,207.88785812128395,25849.851412969358,375.2065210272076,0.7418478264733699,0.05596808541194026
255,with_distance_tai_zhou_shi_2017_2019,Mean,4.661967939301102,1059.4206776180981,867.4204484647888,1.317649283907755,1.0545527124705685
256,mix_years_san_men_xia_shi_2017_2019,STD,47.45270773945915,6188.158474336162,424.06591751008796,0.5572847034894332,0.048291204260529096
257,mix_years_san_men_xia_shi_2017_2019,Mean,2.94955889532645,743.563459901638,933.0508760205047,1.2354023627325907,1.0430599952711725
258,mix_no_years_zi_bo_shi_2017_2019,STD,511.0381784530638,69573.93424788253,421.91777733679874,0.8619764278781777,0.04441830921120874
259,mix_no_years_zi_bo_shi_2017_2019,Mean,7.673829981030511,1366.1548270372778,873.6447912733368,1.2184289009277234,1.0393603658868007
260,with_distance_xin_xiang_shi_2017_2019,STD,260.72795521652966,26570.151932808138,479.11581794975166,0.7564025095477659,0.05337865946036554
261,with_distance_xin_xiang_shi_2017_2019,Mean,8.948673028218145,1422.117378507876,911.3923606185218,1.3204430141432335,1.0502912212957043
262,mix_no_years_liao_cheng_shi_2017_2019,STD,145.772516649424,21953.75810034573,472.99415223240015,0.8054253483163404,0.05137145066880165
263,mix_no_years_liao_cheng_shi_2017_2019,Mean,7.120046060747462,1380.2613073416517,849.5611694347909,1.3055257983113253,1.0464494077420585
264,mix_no_years_bin_zhou_shi_2017_2019,STD,111.87658888959456,15492.863294796014,433.72227003771127,0.7398116666925789,0.048113289327989306
265,mix_no_years_bin_zhou_shi_2017_2019,Mean,6.49212729291053,1258.3268212146536,798.4102222270717,1.273134044299659,1.0439610414280636
266,mix_years_chi_zhou_shi_2017_2019,STD,54.770059734842256,7526.535825347119,415.26870201976357,0.5093684679296157,0.048244423917802245
267,mix_years_chi_zhou_shi_2017_2019,Mean,2.4399242490692985,703.7259285518012,860.2061143838383,1.2523080940189737,1.0468254331221374
268,mix_years_xu_chang_shi_2017_2019,STD,365.94037276303465,40856.54327599431,472.03530483700894,0.7620977218535971,0.05287672228995922
269,mix_years_xu_chang_shi_2017_2019,Mean,7.3376325783843415,1332.7956116747978,874.2845251506487,1.318589264306174,1.0503850711093448
270,mix_years_wei_fang_shi_2017_2019,STD,154.77486449509996,19043.50330724128,451.90885293994955,0.6824905115436117,0.047038206170156346
271,mix_years_wei_fang_shi_2017_2019,Mean,6.444361550593974,1167.8719993810657,851.6742957423581,1.266621377325724,1.0457814408709587
272,no_distance_xu_zhou_shi_2017_2019,STD,315.8558087288795,31674.32836078729,457.141029883576,0.7700216775581806,0.05519791120930345
273,no_distance_xu_zhou_shi_2017_2019,Mean,6.972171135206237,1299.7736138110108,895.4465886308013,1.335907779461921,1.0521217342586986
274,no_distance_su_zhou_shi_2017_2019,STD,146.82997913249798,15950.85505124034,438.64065234816064,0.7787332268724594,0.058868266523851805
275,no_distance_su_zhou_shi_2017_2019,Mean,6.2476855544607,1354.54769608515,810.0879123802209,1.4123540139687558,1.0599338175022475
276,with_distance_lang_fang_shi_2017_2019,STD,93.69739415687313,11438.629897548302,424.73381747128263,0.7977806098226181,0.0558714166638291
277,with_distance_lang_fang_shi_2017_2019,Mean,7.365523619846019,1383.9480135795152,852.7719853041541,1.342597027250069,1.050768532916125
278,mix_no_years_de_zhou_shi_2017_2019,STD,84.08080620568408,11821.21734620754,485.09477698374565,0.7010060461226505,0.05092828792884812
279,mix_no_years_de_zhou_shi_2017_2019,Mean,5.972143752820816,1259.877895455027,797.4876556545474,1.323995207969246,1.0499163174791317
280,mix_no_years_xu_chang_shi_2017_2019,STD,328.0370563124512,44056.83257868236,484.93435219627224,0.7947482953847879,0.04905235035341834
281,mix_no_years_xu_chang_shi_2017_2019,Mean,7.494045223924822,1371.580522712554,886.8514178298503,1.280610359071746,1.0457780245125583
282,no_distance_zhen_jiang_shi_2017_2019,STD,184.34709864238573,26263.005190147283,406.4933457319811,0.7238338312697284,0.05344676760270987
283,no_distance_zhen_jiang_shi_2017_2019,Mean,3.90995150038182,926.7176761737373,968.5155707920278,1.2768437745545738,1.0492044646838063
284,mix_years_xuan_cheng_shi_2017_2019,STD,53.60825558801665,6250.497937874906,400.6663013970318,0.4487234496758181,0.047242031313198776
285,mix_years_xuan_cheng_shi_2017_2019,Mean,1.982546550689856,576.5803294762082,950.4109334352212,1.2158071894145055,1.043166827435486
286,with_distance_wu_xi_shi_2017_2019,STD,242.15748883230663,37098.367453331404,393.1882349064158,0.8191229864719737,0.05318347666734471
287,with_distance_wu_xi_shi_2017_2019,Mean,5.124877409912425,1079.1579846604627,1000.5363011939571,1.2631132092447321,1.0467978724371123
288,no_distance_zheng_zhou_shi_2017_2019,STD,935.7422815694481,103423.69672778947,434.75495271586124,0.8329056362432049,0.04964697734664452
289,no_distance_zheng_zhou_shi_2017_2019,Mean,7.938950500384994,1283.8479630739207,997.0491641501112,1.2432599634731987,1.0448776187339146
290,mix_no_years_nan_yang_shi_2017_2019,STD,89.69199527242449,12621.365206114055,460.0277320352172,0.629152624251512,0.049598813805349334
291,mix_no_years_nan_yang_shi_2017_2019,Mean,3.3710972806879407,837.3146279177506,955.1325118349417,1.248163408764864,1.043915188141016
292,mix_no_years_zheng_zhou_shi_2017_2019,STD,984.6014075398588,128457.21321053988,453.4635380402189,0.9560169192405158,0.04524428192592647
293,mix_no_years_zheng_zhou_shi_2017_2019,Mean,9.19702346797315,1542.0608519836635,939.9514613313396,1.2248853916102151,1.0416553851716777
294,no_distance_cang_zhou_shi_2017_2019,STD,94.12187130320218,12633.864655330057,445.5335102067319,0.7105702506354697,0.05444774294619785
295,no_distance_cang_zhou_shi_2017_2019,Mean,4.771731265797811,1033.8543309067495,974.1907647107216,1.2928156371030661,1.0477422076906313
296,no_distance_ji_nan_shi_2017_2019,STD,270.4304560779626,37127.30519695568,432.6881701320294,0.7638385667321868,0.05324288736346814
297,no_distance_ji_nan_shi_2017_2019,Mean,5.207566539066327,1119.037915151667,922.483085541248,1.2898916565180298,1.048056521811665
298,with_distance_tong_ling_shi_2017_2019,STD,122.02141208615048,18268.406695156544,384.7847440192157,0.7535956257973513,0.05437855319870601
299,with_distance_tong_ling_shi_2017_2019,Mean,3.5183889546524303,896.3849211149198,982.1618056771156,1.2741003856816635,1.048450761488141
300,mix_no_years_han_dan_shi_2017_2019,STD,221.95189866036455,29437.43646111722,495.7013552877751,0.778232662639654,0.05063136487604377
301,mix_no_years_han_dan_shi_2017_2019,Mean,8.099301028877132,1424.9864475442923,892.4583720161712,1.3034299935465585,1.0470740895310802
302,mix_years_kai_feng_shi_2017_2019,STD,569.7206252632345,47471.85052298322,449.6509594058452,0.7807895560795305,0.046023285014802816
