,name,metric_type,area,perimeter,perimeter_area_ratio,shape_index,fractal_dimension
303,mix_years_kai_feng_shi_2017_2019,Mean,14.297067213787209,1874.345086826706,727.035746364787,1.331040796115309,1.0547165273885606
304,mix_no_years_cheng_de_shi_2017_2019,STD,17.130735971725684,1767.8033696648636,473.5279713912432,0.34626823341631346,0.04385349949321573
305,mix_no_years_cheng_de_shi_2017_2019,Mean,2.163657221818776,547.7267298080459,999.0562762775422,1.1964013765615455,1.041794176359757
306,mix_years_ji_nan_shi_2017_2019,STD,265.5044584301478,34484.51760639572,442.6062189513037,0.7228658210076108,0.051993834933525
307,mix_years_ji_nan_shi_2017_2019,Mean,5.171367493292012,1066.7473247455198,936.0036660962454,1.2707592862813681,1.0454570796357008
308,no_distance_an_qing_shi_2017_2019,STD,68.44315180691707,8704.536564750944,386.11823088104967,0.5355704620170072,0.04960104987671474
309,no_distance_an_qing_shi_2017_2019,Mean,2.2139363431937045,673.8435844608381,885.3028769273865,1.256503574094759,1.0487384020281232
310,no_distance_de_zhou_shi_2017_2019,STD,95.39362205570676,10905.513490662612,467.7626281631874,0.7077513816244918,0.05618243919012749
311,no_distance_de_zhou_shi_2017_2019,Mean,5.675983494769022,1233.389256019574,833.7166710307549,1.3701662287920002,1.0556549555254964
312,with_distance_shang_qiu_shi_2017_2019,STD,301.5432256052282,26687.21962040425,460.2558011748563,0.770125879129511,0.05897154848623427
313,with_distance_shang_qiu_shi_2017_2019,Mean,7.031244853609595,1451.0093220473652,784.1554155886294,1.4463986588743083,1.0633860904800325
314,with_distance_2017_2019,STD,357.49722527200043,39740.391390130964,412.77342382598846,0.7056443180790767,0.053809763220064914
315,with_distance_2017_2019,Mean,4.574935752136806,1003.303061251429,910.9005931873124,1.2975166922879755,1.0501897578206976
316,mix_years_cheng_de_shi_2017_2019,STD,9.497972456769071,1648.8494607846646,450.0509327126073,0.4022886827849568,0.043982275995386046
317,mix_years_cheng_de_shi_2017_2019,Mean,1.678915399854711,579.5031398809527,893.4669882768178,1.2240798615958477,1.0445718634756966
318,mix_years_jiao_zuo_shi_2017_2019,STD,294.81929063532107,32402.775244553315,471.0063955592148,0.733362595438992,0.049959458045944136
319,mix_years_jiao_zuo_shi_2017_2019,Mean,6.983762434646166,1176.9712916767573,976.4311447729175,1.2607820298072967,1.0453771167024364
320,no_distance_zao_zhuang_shi_2017_2019,STD,190.25898582739296,18575.9754542143,439.52986544991955,0.6718078172144979,0.05187630758986281
321,no_distance_zao_zhuang_shi_2017_2019,Mean,5.950497064920639,1104.2165637400606,913.9026776232976,1.2852485582311197,1.0469444443800695
322,with_distance_ji_nan_shi_2017_2019,STD,260.7199163681257,35802.708227787654,434.94174301645137,0.7544628703810662,0.05311964423942462
323,with_distance_ji_nan_shi_2017_2019,Mean,5.173773823393264,1103.3024023563573,933.1367228884501,1.2842723097935256,1.0470926259440922
324,mix_years_bin_zhou_shi_2017_2019,STD,121.38180445047766,13702.990394658447,443.57769603178474,0.675111995240593,0.05122400665516864
325,mix_years_bin_zhou_shi_2017_2019,Mean,6.289225951790345,1165.2333109841836,854.7164772898092,1.2872698041298538,1.0466617954952606
326,with_distance_cang_zhou_shi_2017_2019,STD,92.51131944641868,12374.933442547455,445.19660627464873,0.7096650349649404,0.054455498289858045
327,with_distance_cang_zhou_shi_2017_2019,Mean,4.714115130764013,1019.6973319158639,985.2633812629537,1.2900187853523508,1.0473045989582241
328,mix_years_han_dan_shi_2017_2019,STD,185.0128339431165,20821.25203638445,491.82042985950864,0.742857302548199,0.05348110373962205
329,mix_years_han_dan_shi_2017_2019,Mean,7.6867135633056956,1353.0658454369816,910.6754143528951,1.3260352074578865,1.0499030162874616
330,with_distance_tian_jin_shi_2017_2019,STD,315.60791309206036,49104.91789064657,418.409370627447,0.9362360777125129,0.05523685969324476
331,with_distance_tian_jin_shi_2017_2019,Mean,7.547758495350638,1461.9146048271857,919.3764568390698,1.3120711366883022,1.0492349877025566
332,mix_years_liu_an_shi_2017_2019,STD,87.94831652080444,11856.939835232188,402.34923239395073,0.5274959627573795,0.04990714479738914
333,mix_years_liu_an_shi_2017_2019,Mean,2.248304870539517,668.8414207519928,908.7096828834555,1.251434896387882,1.0472799567243587
334,no_distance_san_men_xia_shi_2017_2019,STD,44.68581246097382,6685.757937854744,399.6289435934552,0.6301579962705391,0.05155886199301849
335,no_distance_san_men_xia_shi_2017_2019,Mean,2.8893140660559906,807.192971789097,918.2498908205114,1.2825779894901475,1.0506969454805573
336,mix_years_zheng_zhou_shi_2017_2019,STD,937.5952834186551,101204.41128297137,451.8323562460335,0.812908873616609,0.04728294359929385
337,mix_years_zheng_zhou_shi_2017_2019,Mean,8.527617904072518,1320.068711935827,960.4041711734624,1.2334122950034314,1.0428351288022903
338,with_distance_an_qing_shi_2017_2019,STD,68.29527444321303,8594.122578356022,389.7864160379805,0.5491335297325958,0.05032614143630092
339,with_distance_an_qing_shi_2017_2019,Mean,2.220290363971301,675.4463829828907,899.5986021404717,1.2587054578594814,1.0485609602675718
340,no_distance_shi_jia_zhuang_shi_2017_2019,STD,229.03305345511637,32397.989093168304,447.14783978650826,0.7729160603809491,0.05385952665910155
341,no_distance_shi_jia_zhuang_shi_2017_2019,Mean,6.22199542469375,1225.9676177536182,916.4318425744917,1.3176676784007773,1.0514521457593387
342,mix_years_tian_jin_shi_2017_2019,STD,305.60535577729416,44919.58800378152,432.6197940998601,0.8839138224931746,0.053957879065439515
343,mix_years_tian_jin_shi_2017_2019,Mean,7.75360949496368,1422.3642848927898,914.6374580235536,1.2993552624671973,1.0475777654509333
344,mix_no_years_xin_yang_shi_2017_2019,STD,51.08653244243245,6751.946700570878,407.8340971699874,0.48220194332246247,0.049297954286200076
345,mix_no_years_xin_yang_shi_2017_2019,Mean,1.7327676246660526,566.4397864182961,984.8110864837647,1.2170837379317225,1.044935223974875
346,no_distance_nan_tong_shi_2017_2019,STD,172.465014491276,26222.72271874522,365.955601771883,0.7352233008254072,0.05789062602518373
347,no_distance_nan_tong_shi_2017_2019,Mean,2.540963339683964,771.698011475397,1020.4454899463129,1.2889887697592282,1.0507892765781626
348,with_distance_jiao_zuo_shi_2017_2019,STD,277.58931612683,32339.64452579178,455.32843368147945,0.7810195057871399,0.05441062724176257
349,with_distance_jiao_zuo_shi_2017_2019,Mean,6.243791347410376,1135.446523370335,1024.8541858942995,1.2820307416899335,1.0481013372638763
350,mix_no_years_yang_zhou_shi_2017_2019,STD,112.69359912037928,17191.16723041157,377.8400771583567,0.6549054655151846,0.04959836823193933
351,mix_no_years_yang_zhou_shi_2017_2019,Mean,3.343967342907759,867.7828285487185,858.3424383190094,1.2636255438904809,1.0476591814761302
352,mix_no_years_fu_yang_shi_2017_2019,STD,499.0670725785975,69895.29088138758,427.79486384911166,0.9292001968689791,0.051248188968119605
353,mix_no_years_fu_yang_shi_2017_2019,Mean,9.011775595428215,1778.6172459059508,690.5129145367938,1.374794577429968,1.0551687343769218
354,with_distance_bao_ding_shi_2017_2019,STD,119.72208506663004,14962.792801653972,448.8969461566089,0.8121201238257201,0.058084938818213847
355,with_distance_bao_ding_shi_2017_2019,Mean,6.125284434620991,1291.221782423563,910.8998489887435,1.3638260268136864,1.0539656192668028
356,no_distance_ping_ding_shan_shi_2017_2019,STD,158.97199153997164,20578.833935374307,428.79536669981724,0.7009270345696275,0.05351838276841457
357,no_distance_ping_ding_shan_shi_2017_2019,Mean,4.213662610538632,987.5974411970017,935.6074014782228,1.29564141734726,1.0497107043407607
358,mix_no_years_wu_xi_shi_2017_2019,STD,241.19678395268224,39304.81239741151,407.4760634284995,0.8561918199274147,0.04875360292028011
359,mix_no_years_wu_xi_shi_2017_2019,Mean,5.501121317611642,1175.7725140925381,923.7524765696335,1.245267022670634,1.0436797534472861
360,with_distance_su_qian_shi_2017_2019,STD,122.82238620334819,13283.534673737586,379.491566543016,0.61471404489944,0.053642319668263556
361,with_distance_su_qian_shi_2017_2019,Mean,3.525778417732427,833.9169121551527,909.4730388299147,1.2903384330753342,1.0517322171584527
362,with_distance_huai_an_shi_2017_2019,STD,150.3644589397076,16687.864861990318,361.34282655636025,0.5374104182457624,0.051612851002812654
363,with_distance_huai_an_shi_2017_2019,Mean,2.5759817128408646,680.0392479022122,920.9976614535,1.2653588056310188,1.050946303914802
364,mix_no_years_zhang_jia_kou_shi_2017_2019,STD,58.90382311947567,4514.211645331863,407.9734203760156,0.4871171679155595,0.05394657650455659
365,mix_no_years_zhang_jia_kou_shi_2017_2019,Mean,2.7530993094155503,606.2708680533822,1038.5222031639105,1.2599686508722066,1.051441045735817
366,no_distance_pu_yang_shi_2017_2019,STD,253.94492398545103,26621.762224292503,460.62646009368814,0.7989614660006356,0.0561890370348055
367,no_distance_pu_yang_shi_2017_2019,Mean,7.357816764803114,1371.890576755253,900.6829119486936,1.344197221097593,1.051812157573711
368,mix_years_bang_bu_shi_2017_2019,STD,132.0646320582773,14383.45480258007,444.149876950327,0.7091108023971011,0.05651128435301067
369,mix_years_bang_bu_shi_2017_2019,Mean,4.598847043645502,1024.322845695424,945.1905942823247,1.3066506634700765,1.0502961586108277
370,with_distance_bei_jing_shi_2017_2019,STD,198.2903267792737,36501.87998013837,435.64588048724073,0.8651835295303291,0.05328847387648803
371,with_distance_bei_jing_shi_2017_2019,Mean,4.652167282635604,1129.6758440675626,959.1800594906662,1.2897409633245622,1.0481251146357573
372,with_distance_xing_tai_shi_2017_2019,STD,186.80771896578497,24328.199135827916,472.0066614339945,0.7750047334075454,0.05509605017975165
373,with_distance_xing_tai_shi_2017_2019,Mean,7.099666473744684,1330.6234967007915,913.5792346455681,1.3416474579268236,1.0529643885108961
374,mix_years_he_fei_shi_2017_2019,STD,387.9829961674256,37347.875072647774,403.7946296071785,0.6450453314389153,0.05155011537431799
375,mix_years_he_fei_shi_2017_2019,Mean,4.264738665611131,916.1801814357202,889.5029826809125,1.2724141076997182,1.0474495195199696
376,mix_years_su_qian_shi_2017_2019,STD,123.65344703165403,13669.00001097243,397.97696505503166,0.6143542048831018,0.05311844482138674
377,mix_years_su_qian_shi_2017_2019,Mean,3.809985442296629,872.2085433649162,902.2783684486385,1.2918632995963424,1.0512453473215495
378,mix_no_years_chi_zhou_shi_2017_2019,STD,64.58297625882376,8712.899114024105,402.9867247244109,0.4979684119288773,0.04685881461585776
379,mix_no_years_chi_zhou_shi_2017_2019,Mean,2.4492268892866913,686.4942791257984,876.9458200394789,1.2392768414151925,1.0459450188895996
380,no_distance_ri_zhao_shi_2017_2019,STD,173.89339226283468,17937.26714967781,427.80358025223103,0.651500925711156,0.047020012902289174
381,no_distance_ri_zhao_shi_2017_2019,Mean,7.1421088084634645,1238.243508812493,780.5273614990276,1.2994182918944113,1.0510704024744975
382,with_distance_nan_jing_shi_2017_2019,STD,279.22815140043133,39658.59015851822,384.512355094784,0.7896495628443393,0.053518086863435704
383,with_distance_nan_jing_shi_2017_2019,Mean,4.770651016907764,1051.0027637811068,934.8742496673002,1.2733581631068631,1.0473669478772207
384,no_distance_shang_qiu_shi_2017_2019,STD,313.0571824935072,28461.130760545275,458.00488797673773,0.7839042192293982,0.05934455159298898
385,no_distance_shang_qiu_shi_2017_2019,Mean,6.884098791031337,1440.307833803731,789.1529202664328,1.444040855978257,1.0629974861770324
386,mix_years_ping_ding_shan_shi_2017_2019,STD,155.0831815912121,20038.45442629931,438.13267639277393,0.6663141661434941,0.05180455048187337
387,mix_years_ping_ding_shan_shi_2017_2019,Mean,4.251608124533388,961.564571960881,930.3436703122658,1.2791817647881594,1.047607445444711
388,mix_years_wu_xi_shi_2017_2019,STD,242.04444875138853,36408.03236309486,399.53230064066537,0.8081742220502082,0.05261509264908306
389,mix_years_wu_xi_shi_2017_2019,Mean,5.264218314986665,1087.4598422068482,998.4550470139949,1.2606729055702017,1.0462453847431898
390,no_distance_bei_jing_shi_2017_2019,STD,192.68647890727698,35296.058053316985,436.44085026216504,0.8574134489016759,0.05309414604638618
391,no_distance_bei_jing_shi_2017_2019,Mean,4.675072897255766,1135.581711237209,945.6457868412969,1.2942126437490244,1.0488072476655415
392,mix_no_years_an_qing_shi_2017_2019,STD,77.54747132673022,10491.94243110172,401.1263469835721,0.5197969942378189,0.04763965587278655
393,mix_no_years_an_qing_shi_2017_2019,Mean,2.259947194748312,660.3913136040666,912.5280778121268,1.2323293531997694,1.0449515676936514
394,with_distance_san_men_xia_shi_2017_2019,STD,41.612011913277286,6499.323594649629,398.62911280006017,0.6784774170136166,0.05832616621917896
395,with_distance_san_men_xia_shi_2017_2019,Mean,2.4422019255268785,745.034353101302,988.1163939220976,1.2967247993067725,1.05116430190468
396,with_distance_yang_zhou_shi_2017_2019,STD,134.1133532721719,17409.23332471169,362.07291166995043,0.6262085676313004,0.052876934267023265
397,with_distance_yang_zhou_shi_2017_2019,Mean,3.13791489282045,796.2818803244403,907.7183083646433,1.277128277914861,1.0505940112345813
398,no_distance_ta_he_shi_2017_2019,STD,234.76655398846228,21225.233330281626,463.91445720391374,0.8034081061341023,0.05832101345354057
399,no_distance_ta_he_shi_2017_2019,Mean,9.50505279786832,1636.9364310920187,800.1676329725673,1.4195902632992372,1.0591795282015275
400,mix_years_qin_huang_dao_shi_2017_2019,STD,98.64087795901186,14745.83573901413,446.15544693432116,0.6392635115397596,0.048380590718166416
401,mix_years_qin_huang_dao_shi_2017_2019,Mean,4.831367818659163,1012.5096812387762,874.1504132631229,1.2718763179198556,1.0465832751633808
402,no_distance_han_dan_shi_2017_2019,STD,241.01560013873956,29165.495308223428,474.56727250108196,0.829050554096708,0.05693453453431568
403,no_distance_han_dan_shi_2017_2019,Mean,7.619733745159733,1456.0193405959656,900.338708167793,1.3682890727321138,1.0541626956890657
404,mix_no_years_zhou_kou_shi_2017_2019,STD,136.93906541712906,16264.672020468128,491.53601924706095,0.6766902379796834,0.050547529357330825
405,mix_no_years_zhou_kou_shi_2017_2019,Mean,7.573966250622286,1467.6723960333754,706.5766430327409,1.3631555346080582,1.0530964522491255
406,mix_years_lai_wu_shi_2017_2019,STD,122.32612537389393,16972.483588079445,417.5663727657213,0.6551273793729926,0.049690371263892696
407,mix_years_lai_wu_shi_2017_2019,Mean,3.6089756630314587,840.4585448914961,1000.4330715575168,1.2219886012209338,1.0420995063410299
408,no_distance_bang_bu_shi_2017_2019,STD,197.87092203469567,20634.377717378953,424.57038015857427,0.7333992376008388,0.05830342193235986
409,no_distance_bang_bu_shi_2017_2019,Mean,4.3092871634069985,1001.7134635329003,943.9943035196727,1.3198988599443024,1.052588733789067
410,no_distance_wei_hai_shi_2017_2019,STD,60.59562766580638,8724.136047133608,458.2956684598427,0.711183860399246,0.052104072506795836
411,no_distance_wei_hai_shi_2017_2019,Mean,4.344747390372574,1028.4032794707762,916.3532004574984,1.3093767716832714,1.0516219884440507
412,mix_years_huai_an_shi_2017_2019,STD,148.20041031074422,15744.677683324326,380.8891886477738,0.5213509645303895,0.050968066255458515
413,mix_years_huai_an_shi_2017_2019,Mean,2.675349101012573,681.2509316575845,932.0953407163764,1.2568904003842993,1.0490719620662254
414,mix_no_years_zhen_jiang_shi_2017_2019,STD,178.30253553556324,28514.981140034328,417.2484621052719,0.7505371438546161,0.0491134277950209
415,mix_no_years_zhen_jiang_shi_2017_2019,Mean,4.09496291387774,985.6950487198891,909.4308291878916,1.2552240284672207,1.04595869456083
416,mix_years_zhen_jiang_shi_2017_2019,STD,192.93358834639972,28085.886835473713,413.99229439127197,0.7177253884274771,0.05246649162900612
417,mix_years_zhen_jiang_shi_2017_2019,Mean,4.019934353342095,935.9414908115009,963.7447578704973,1.2711857542644323,1.0484412040194369
418,mix_no_years_huai_nan_shi_2017_2019,STD,179.89528349705478,22814.60795962599,452.81982640967436,0.8016578270292033,0.05113068128118306
419,mix_no_years_huai_nan_shi_2017_2019,Mean,6.171451455406796,1250.4166285868976,882.2076884349344,1.2889658083224662,1.046617603473638
420,mix_no_years_xuan_cheng_shi_2017_2019,STD,51.812623432423905,7142.96357479862,400.27856641028603,0.4604943125463444,0.04581622434731078
421,mix_no_years_xuan_cheng_shi_2017_2019,Mean,2.0038696599433115,586.2200668725143,945.3655812902259,1.206295794362632,1.041910433141724
422,mix_years_cang_zhou_shi_2017_2019,STD,89.81121215990197,11561.524207627284,457.11233615510815,0.6675986003563806,0.05242004984109263
423,mix_years_cang_zhou_shi_2017_2019,Mean,4.854376188828918,1001.6001024224244,981.7538073198061,1.2733268164528517,1.0454413281295993
424,mix_no_years_chang_zhou_shi_2017_2019,STD,214.17900851450804,31625.836091616882,402.62980635175103,0.7287063654834937,0.0474399308106928
425,mix_no_years_chang_zhou_shi_2017_2019,Mean,4.254573648137489,971.644366251134,897.8546395675039,1.2391981510509054,1.0442294466164854
426,mix_years_an_yang_shi_2017_2019,STD,189.36648828456433,22139.236206375805,469.3663934976186,0.7250891055906704,0.05325993259355473
427,mix_years_an_yang_shi_2017_2019,Mean,7.152610860480423,1302.4317163300464,890.6958702838489,1.3205307255829124,1.0497564463715847
428,mix_no_years_huai_bei_shi_2017_2019,STD,239.71172337713625,30726.00392724248,441.50043133129674,0.7525496065701783,0.048682986498616444
429,mix_no_years_huai_bei_shi_2017_2019,Mean,7.2256874171806755,1349.9209562502433,762.2065525601926,1.290197882979568,1.0471161333649248
430,mix_years_lian_yun_gang_shi_2017_2019,STD,113.43818647590844,13159.84753526677,423.85431949308133,0.6002025709512353,0.051351172670060334
431,mix_years_lian_yun_gang_shi_2017_2019,Mean,4.487154878747918,881.9978164863073,958.4078603139477,1.2590861277134646,1.0465360545298796
432,with_distance_zhu_ma_dian_shi_2017_2019,STD,173.66186904960293,17400.727979727653,431.54682663115875,0.6205274188822192,0.05194073312176566
433,with_distance_zhu_ma_dian_shi_2017_2019,Mean,4.635446938327276,1046.969534294008,790.4419024989454,1.3437785132628561,1.056949933484991
434,with_distance_bang_bu_shi_2017_2019,STD,193.56100396178735,21076.613293931143,424.47216491924274,0.7284100248947734,0.058288894833957404
435,with_distance_bang_bu_shi_2017_2019,Mean,4.315691951709612,1000.1191005551826,952.5705089156781,1.3194152809597088,1.0526330095112995
436,mix_years_tai_an_shi_2017_2019,STD,122.71168518151003,14497.220138997463,465.91507820338455,0.6482112291031829,0.05127391801572051
437,mix_years_tai_an_shi_2017_2019,Mean,4.3883358921721864,926.7969498882577,988.9980961878243,1.2601287572491628,1.044865728996321
438,with_distance_nan_yang_shi_2017_2019,STD,134.39934256133967,16414.54197906657,430.3584592334997,0.6584390790312411,0.054642715702333915
439,with_distance_nan_yang_shi_2017_2019,Mean,3.198259493969976,847.0809459860923,942.7217689150465,1.3000051874118639,1.0511248704517744
440,mix_years_xu_zhou_shi_2017_2019,STD,309.662089575174,30822.85245845805,474.8069890469774,0.7275496646243826,0.05274340871535487
441,mix_years_xu_zhou_shi_2017_2019,Mean,7.304368696521749,1289.3658118197397,892.5582200761424,1.313317061511614,1.04938123578425
442,with_distance_luo_yang_shi_2017_2019,STD,264.56642229503996,34420.16550108591,407.5607133057764,0.6709009841053986,0.05158240438442796
443,with_distance_luo_yang_shi_2017_2019,Mean,3.7214704655123225,849.21383213242,1001.3101515567138,1.2462853399181506,1.0451251105275552
444,no_distance_ji_ning_shi_2017_2019,STD,164.38446590596627,19305.486911794826,441.0459391488514,0.7288918537876924,0.05430747483437751
445,no_distance_ji_ning_shi_2017_2019,Mean,6.057454650414128,1184.851576297463,899.4001073580969,1.3115263646586852,1.0496522273899196
446,no_distance_zhou_kou_shi_2017_2019,STD,160.87442323458976,14695.310621068138,466.0999205914946,0.7427798980341026,0.05815589140010629
447,no_distance_zhou_kou_shi_2017_2019,Mean,7.016442683447327,1473.4083711192245,743.1192967336826,1.444635786289346,1.0620981854326208
448,mix_years_chu_zhou_shi_2017_2019,STD,96.88413082622542,9548.148784165893,413.43772646169975,0.4883804824341022,0.04926234990035438
449,mix_years_chu_zhou_shi_2017_2019,Mean,2.233032889174937,620.846686635117,958.1307769146863,1.234444153762079,1.0450901514281428
450,with_distance_xuan_cheng_shi_2017_2019,STD,51.77834683422465,6772.416185862685,388.2698563671346,0.5220026513916313,0.04959528462811491
451,with_distance_xuan_cheng_shi_2017_2019,Mean,1.886873074015318,586.8795047107945,971.9528245327696,1.2300878085394362,1.0450805968298762
452,no_distance_tai_an_shi_2017_2019,STD,120.3385098892692,14422.173473670442,455.2020587350289,0.679603602031407,0.052715787190920384
453,no_distance_tai_an_shi_2017_2019,Mean,4.3430856501704795,955.4065743026898,990.3986612075621,1.2758003916289842,1.0470276180065698
454,with_distance_wei_hai_shi_2017_2019,STD,47.598804455340385,8240.211442620366,460.6401341293726,0.7751025949185061,0.05703436979239022
