,True_number_of_patches,True_area_mn,True_patch_density,True_largest_patch_index,True_landscape_shape_index,True_effective_mesh_size,Proj_number_of_patches,Proj_area_mn,Proj_patch_density,Proj_largest_patch_index,Proj_landscape_shape_index,Proj_effective_mesh_size
an_qing_shi,127394.0,0.5083943826698664,4.02853245130596,0.024968884227441,400.0629032258064,3031910.816269506,77077.0,0.8394333825367508,2.4373769231620757,0.09657145860419768,395.2522861753631,3028845.4193150187
an_yang_shi,45407.0,0.7745787615628034,2.7216487168915973,0.06013931987582044,241.62491052254828,1596512.2528339326,36720.0,0.9579752482836661,2.200958902465687,0.06334254270704405,271.7494631352899,1596538.0310414627
bang_bu_shi,48342.0,0.7578645376951559,4.386994868045762,0.18831370127626448,225.3211325966851,1027303.7336305234,41719.0,0.8776546532179759,3.7859633217492275,0.161755258045159,293.49723756906076,1027859.2620109239
bao_ding_shi,134871.0,0.573035527014298,3.0507298407792702,0.017260256977395833,420.66850321395776,4264720.120670777,87676.0,0.8816361177467956,1.9831971996957336,0.014239748877788323,417.0459136822772,4264424.935311969
bei_jing_shi,114943.0,0.5972576576549684,3.533596783236478,0.044319969371363885,387.24226044226043,3114456.7504563103,66086.0,1.038194312205666,2.0316267803778034,0.019648805347738975,322.5137659783678,3113254.021032514
bin_zhou_shi,57260.0,0.8528514259111808,3.2030120351972267,0.07686945225707084,257.7401774397972,1688389.879934497,50482.0,0.9682868659742235,2.8238640160814947,0.098499688851286,290.41481950601644,1687219.3816583066
bo_zhou_shi,78717.0,0.6300820026478039,4.7989644730487475,0.09797408889052006,290.14470443349757,1539121.2667849336,70802.0,0.6991173826039112,4.316428250832698,0.11453554519763645,347.47935921133706,1539489.8198442329
cang_zhou_shi,105215.0,0.571300180115084,3.291001369635823,0.02614152749290348,364.17452830188677,3075279.8878277997,80912.0,0.7417845253777808,2.5308321324903646,0.026025765549237294,366.1264428121721,3075450.816777724
chang_zhou_shi,57585.0,0.7526751385443637,5.4046403073408875,0.17303874181797246,265.36105610561054,977799.2750151854,28349.0,1.527911762975856,2.6606954601512,0.15878724126258936,200.87920792079208,977554.4830181145
cheng_de_shi,47575.0,0.7249850896477846,0.6158054415447275,0.0025672963448597633,275.58691206543966,7655729.093984264,9445.0,3.641620488075292,0.12225501619316764,0.011931744247448786,143.7815699658703,7651718.430007894
chi_zhou_shi,42439.0,0.5967482523463448,2.066276588597027,0.04973350653682747,220.20347826086956,2001582.2770367889,23070.0,1.0979692441562174,1.1232357241908013,0.059587673448355825,245.43652173913043,2001687.7320287887
chu_zhou_shi,132527.0,0.6547306013764008,4.397117866983828,0.11337298675141799,393.3468181818182,2835329.232131833,75787.0,1.1439907577118347,2.5145394658077476,0.15487534301729577,427.6302864938609,2831946.8126000753
de_zhou_shi,49677.0,0.7452667377719712,1.68243120309278,0.01342394040107203,234.08927335640138,2877442.624551259,61278.0,0.6029971363273027,2.075326997667318,0.023480470559983008,286.6375606375606,2877540.0676943
dong_ying_shi,66023.0,0.9767960660552634,4.42076291052866,0.09404833555976376,299.1793507184673,1361548.5044865266,29161.0,2.2104497360984103,1.952559975068177,0.5705484848040007,258.2879191059074,1355752.0106882884
fu_yang_shi,130476.0,0.7640297515016508,5.941593809885337,0.05242152622840513,411.0558848433531,1996654.8145325782,106226.0,0.9383992562176545,4.837301450449736,0.13987970618686632,452.16172734970365,1994354.305006458
han_dan_shi,87841.0,0.7787929472137769,4.2272505376013925,0.05515423313213589,353.1911907066795,1939118.5635942183,51300.0,1.332456141783996,2.4687555080082357,0.09932328835499554,368.9937046004842,1938839.456920491
he_bi_shi,11581.0,0.8881095519712348,2.363429907010385,0.22598870056497175,114.83837056504599,468755.93948452617,11651.0,0.881864534100694,2.3777153826593556,0.12162707221598346,145.06570302233902,469019.1528963891
he_fei_shi,162297.0,0.8869788664543584,7.1692528220766265,0.11894276721773883,465.0403286034354,1973622.733829522,80475.0,1.7877114714324887,3.5548754496793933,0.7452297146927235,452.86109036594485,1961058.9740106903
he_ze_shi,113232.0,0.7272616343167443,5.2101952669844795,0.05013827926829502,360.6537383177571,2008148.4669802906,107841.0,0.7631111585883249,4.962136743914028,0.03482395212420148,435.13510986442265,2008521.1833811684
heng_shui_shi,56055.0,0.5966673458068358,3.052842455649286,0.04082834707787088,256.28812316715545,1768010.1608574323,41593.0,0.8042876686303557,2.2652194497871867,0.04399129956820799,289.1700879765396,1767955.606199588
huai_an_shi,96766.0,0.7011808728360936,4.55526873190903,0.12877403902866363,338.43120716921453,1985500.8972444008,57509.0,1.1784427974967395,2.7072416913312156,0.22783727833441014,356.0353375527425,1982477.4268037735
huai_bei_shi,20636.0,0.9296247092574109,3.129287354178797,0.15930354767347,146.9805128205128,620290.9318821899,19110.0,1.0014955721148504,2.897881437214422,0.11727582971363336,178.74845995893227,620134.5228367518
huai_nan_shi,20915.0,0.6908067451297856,5.132878273007502,0.12653840553405565,153.17782656421517,378462.1277335929,17817.0,0.8108960880633191,4.372579114997593,0.16449650908499266,166.7244785949506,378089.8843135716
huang_shan_shi,23050.0,0.6088598221234959,1.1055160466661966,0.028628725685338162,175.70919540229886,2056629.3737318104,9730.0,1.4433878383613998,0.46666686047991723,0.07841131395279304,163.300803673938,2055258.4268771377
ji_nan_shi,53604.0,0.7039784710315103,2.3208357597774647,0.00944392684324988,254.48083623693375,2233318.534935412,49160.0,0.7664004555784706,2.1284285864983987,0.03171596023636509,270.1249127704117,2232366.021956149
ji_ning_shi,83835.0,0.7738485318670176,3.0515232400128163,0.030811773612170835,311.07537154989393,2614838.1027873545,72051.0,0.9000222328488017,2.622595586165246,0.03710086877912102,348.1491507430998,2615251.4145695856
jiao_zuo_shi,42506.0,0.835549903972524,3.4525860968257773,0.07427166775571725,230.13445945945946,1159201.493453327,31734.0,1.118333607685608,2.577621211044775,0.06905055356995,226.9377958079784,1158053.695566881
kai_feng_shi,71593.0,1.150254430846732,5.8225733096725,0.5338998235125758,319.06931144550845,1062163.1183693476,18479.0,4.450112898763585,1.5028750323277154,0.9144476960469337,284.53263350068465,1050387.2131015023
lai_wu_shi,19458.0,0.7677741688223968,5.316309801338227,0.08115911255813404,169.87609649122803,335977.9386405511,10937.0,1.3644523241214555,2.9882043528233213,0.22035642770144534,148.788144895719,335581.90152132895
lang_fang_shi,53971.0,0.8981700812422206,3.013486942313936,0.037978534956674144,270.5977229601517,1692996.8652802275,28377.0,1.7010266494787347,1.5844382902307268,0.0995761222862896,268.58238276299113,1691739.8808635639
lian_yun_gang_shi,58883.0,0.842096739335859,3.4665053161671753,0.11946859957011799,262.18802902055626,1596056.7152070485,36955.0,1.3415796126150423,2.1755804554618132,0.1354034392268614,294.468561064087,1595589.4805051223
liao_cheng_shi,69991.0,0.7609100648459811,4.2925099183823665,0.036237671475795076,293.1098707403055,1523416.666397039,65381.0,0.8123763259684075,4.00978112862736,0.06709225964059233,331.4558823529412,1523088.6436782167
lin_yi_shi,145254.0,0.8572268448497737,4.304449516094222,0.018385600534724378,460.7084627329194,3124843.7874856004,67735.0,1.8383059777737558,2.0072554833095277,0.05113835859730974,405.5974378881988,3117909.3524740795
liu_an_shi,153340.0,0.4804276396103546,4.627646744263162,0.055605009089319805,414.5326582278482,3163500.681691092,99490.0,0.7395974904489179,3.0025079860880526,0.06993784270808595,413.161094224924,3162114.5644658306
luo_yang_shi,54677.0,0.8466988549223099,1.7444251931073402,0.02115892489200767,278.3393977415307,3039269.2687187796,26290.0,1.7577345075389132,0.8387610572414722,0.04646770822450041,264.46231155778895,3038330.6484571467
ma_an_shan_shi,50587.0,0.7403640016250832,6.218876769640921,0.1313556842782751,253.59929577464786,738029.2026623962,30182.0,1.239858555743045,3.710402646160125,0.2720455941723714,250.54404510218458,735779.5993876815
nan_jing_shi,88951.0,0.9328868271498294,6.696545604717563,0.10141966460741245,350.9238427078148,1162066.8244004808,55338.0,1.497418845242799,4.166040187000264,0.25470179854755337,318.4638764324863,1157218.936636643
nan_tong_shi,179473.0,0.6200881080427877,8.528624739481282,0.032231872009670516,486.41991168205533,1883649.6079935094,98459.0,1.1299327916231918,4.678808863865804,0.1724340375114349,439.6407065435568,1879858.8923527196
nan_yang_shi,194263.0,0.7361923813235769,3.9260148157467842,0.17189527195280171,513.6559776925757,4654782.643454468,98127.0,1.4563656443779558,1.9831262557707063,0.09101784125017297,526.5791492329149,4649270.199689091
ping_ding_shan_shi,64623.0,0.6394932552545142,3.3185757352255107,0.04461994585870654,298.09084836339343,1863525.428613697,45277.0,0.9118089724289027,2.3251033465454323,0.06781306926249735,293.5347593582888,1862915.981168959
pu_yang_shi,34957.0,0.8399547425577717,3.1216851057090094,0.127400040350593,204.48384615384614,1057828.4489807254,30158.0,0.9717934504133655,2.693130972851569,0.047630595290509364,244.47421093148571,1060585.9695821346
qin_huang_dao_shi,41765.0,0.7868885783973937,2.7371223097525545,0.034932665365113635,258.15816326530614,1459663.798985355,11314.0,2.907378821228264,0.7414773569385946,0.20541249426828745,207.11507647487255,1455522.8017799382
qing_dao_shi,97931.0,0.79949216957604,4.002696527415024,0.08814185103042196,348.5624082232012,2286240.848442812,60959.0,1.281507151676739,2.4915540290070806,0.06787459511898812,346.2288094071533,2285372.970305928
ri_zhao_shi,43114.0,0.9647383462256846,4.03213584408536,0.1089066736567904,252.26887417218543,985272.7572975935,14323.0,2.9017546661775886,1.339525019595366,0.3209995876919213,220.45695364238415,979909.5165431006
san_men_xia_shi,23159.0,0.7706235694717258,0.7902067311697422,0.013456895888320759,191.46728016359918,2894472.054073632,7717.0,2.308585723970222,0.2633112545635347,0.03567695499571652,161.37052200614121,2893204.303014206
shang_qiu_shi,104890.0,0.6655261204184834,4.759371886400644,0.08446937011947657,349.66683291770573,2061508.9349216942,101340.0,0.6888995418012277,4.598291037923932,0.058746771276315696,432.3177057356609,2062427.347799981
shi_jia_zhuang_shi,82752.0,0.7423809396513928,3.09546887773307,0.03700084742032184,327.92671517671516,2549133.143695347,64488.0,0.9525965903815312,2.4122751956115893,0.05955779289522583,346.9745322245322,2548094.498088496
su_qian_shi,75740.0,0.8495929684718071,4.489215070118565,0.0954486550525782,292.34458356015244,1556288.845552791,49006.0,1.3114270563838306,2.9046537328522626,0.4200699968868456,342.41503267973854,1554053.017313297
su_zhou_shi,97928.0,0.8278524965988074,4.597390064817692,0.0349635232368969,354.8058111380145,1967603.9925060994,51577.0,1.5696232262872012,2.4213665894647307,0.12024450525989315,282.4871546291808,1966396.098637455
ta_he_shi,18797.0,0.7048738623170889,3.553908446732791,0.09805156531550496,135.89223638470455,501996.4844346488,19244.0,0.6873864980620092,3.638421777354143,0.1651841498122295,168.34222737819024,502200.2479948355
tai_an_shi,74665.0,0.7083607515732728,4.4763037646572,0.10175302610015924,311.2819528250137,1560955.3560569712,49429.0,1.0679986425044623,2.963359255116062,0.09495370233492599,299.9796814936848,1560151.4712770309
tai_zhou_shi,83609.0,0.9059291389122255,6.394347396169478,0.1300065331409549,352.39896640826873,1156741.0732334435,32180.0,2.3553824519890765,2.4610998721278072,0.34305181390008704,283.99948347107437,1148053.0833429734
tang_shan_shi,109360.0,0.804137681873737,3.973538842050403,0.0805808082514668,389.5265017667846,2573505.7427699934,46553.0,1.8846528463345114,1.6914790939463462,0.16111423509740708,374.4297082228116,2570494.202839061
tian_jin_shi,92375.0,1.1383241437053095,4.13533331121131,0.07360804650515855,347.20677966101687,2021191.8670528377,51683.0,2.0336725635697546,2.31368261459631,0.38974278417218294,352.6858838490885,2014884.2537801762
tong_ling_shi,9572.0,0.8798630944924658,4.931570988389572,0.2771149227070354,109.37331334332833,177141.16629147172,7922.0,1.0624891487869137,4.081477786253886,0.14522621143418807,129.02252252252254,177205.41791299483
wei_fang_shi,151656.0,0.7886399939836375,4.977043675372288,0.08583137829049879,446.48490712074306,2804846.2530810875,74014.0,1.614748306548482,2.4289900207641275,0.17054794117819996,395.54006968641113,2798615.261068896
wei_hai_shi,47373.0,0.6716235481471984,3.365104126927979,0.061797673063440944,251.4054246966453,1342865.0783980177,18706.0,1.6993451795020817,1.3287661283497936,0.06733729593034049,246.96928571428566,1341561.4857030301
wu_hu_shi,62176.0,0.7117097516409944,5.183873761288453,0.07822358757938726,276.90574564234987,1109111.4739733525,41080.0,1.0765375793216532,3.425011807027304,0.1322936030160011,274.1298449612403,1108277.5530373016
wu_xi_shi,59522.0,0.7128161312664026,5.589305715448062,0.030825914628989606,271.5392287234043,980186.0109174444,26469.0,1.6015826932042057,2.485523554016914,0.0491424560374816,192.84574468085106,979663.8635379757
xin_xiang_shi,58856.0,0.8029497373922849,3.4977374032562283,0.07391908005527946,270.04243873281524,1587014.5515160921,48040.0,0.982638719390724,2.8549562466431495,0.05964856867533988,292.58253588516743,1586642.3417230044
xin_yang_shi,170426.0,0.4030533400579553,5.4584227608903015,0.012567286733007959,449.7263959390862,2984694.8304377305,108527.0,0.6318538469180306,3.475914748753956,0.0510930452676074,414.9156504065041,2983282.6335208574
xing_tai_shi,77961.0,0.7990617312229911,3.3883635049118803,0.05957948397950174,332.2229524772498,2173879.7402529037,50934.0,1.221738358469752,2.2137082228188674,0.05972354299405274,337.9286798179059,2172334.6232434036
xu_chang_shi,49464.0,0.8321001482254233,4.973183959683535,0.1850398197317907,251.65956072351415,910897.2856922669,30788.0,1.3362895899194471,3.0954712063467706,0.10352308050638213,274.26679586563307,910722.7324342373
xu_zhou_shi,126393.0,0.8620630251013671,4.2882049346333835,0.05233925440640729,410.2838582677166,2727431.9978622575,86740.0,1.255194789893271,2.942875760762856,0.11722442805823408,441.33950374163066,2723752.205931235
xuan_cheng_shi,62942.0,0.6585023232381785,2.4756333257516645,0.04059600624604387,270.4155405405405,2456758.5016424432,29303.0,1.4140560776118827,1.1525449357265583,0.0869032943752965,289.9377958079784,2454997.93761255
yan_cheng_shi,161340.0,0.7092013607839915,5.28334819356294,0.08523884385757124,463.08211754897866,2820964.0477684853,62739.0,1.8272463410715964,2.0544935063589023,0.5094189521745311,389.20408163265313,2805845.4713136316
yan_tai_shi,100586.0,0.6311747776512353,3.1324778796256507,0.032194095175348214,377.281973816717,3082333.5958666014,55877.0,1.1355308564085027,1.740137459287003,0.08250087870906733,348.01863041289016,3079934.0581669724
yang_zhou_shi,84247.0,0.7253645043877183,7.181126887480572,0.08571354768804397,330.40412135088724,1050854.2396012698,39679.0,1.5409242236939578,3.3821967995102686,0.3456081220061248,276.4069834001145,1045026.6389147728
zao_zhuang_shi,47934.0,0.6201824781437052,5.349684962332998,0.03426190597186478,247.0187353629976,836571.5452045627,34193.0,0.8672921516970954,3.8161175348823844,0.08156825984799172,222.50390625,836447.4085238964
zhang_jia_kou_shi,104680.0,0.957924113386031,1.56365672898951,0.034015861997716064,419.2451882845189,6488325.927958412,18094.0,5.543631463434185,0.27027899173038017,0.09146568930938684,256.47009619406106,6464073.486601532
zhen_jiang_shi,52551.0,0.8626668547767798,6.854524396254022,0.11006984825780027,256.90690310323,675892.9636882301,31287.0,1.4469554864868674,4.080940510848501,0.4132865026148354,222.60266159695817,673653.3505415507
zheng_zhou_shi,86694.0,1.2818099604787623,7.240065249102521,1.0386460821057701,343.74951606658925,964928.3597104771,50795.0,2.18477338467915,4.2420365230369175,0.39821212744168233,346.0046493607129,968907.4186810747
zhou_kou_shi,95619.0,0.5540132200050741,4.430572787505509,0.04273467257499585,325.32980599647266,2050802.025554406,106429.0,0.4979824527882519,4.9314616467587395,0.024874493861115544,413.6566725455615,2051811.615835653
zhu_ma_dian_shi,131731.0,0.7115887861734427,4.50907186087111,0.09217379212854003,408.1822510822512,2728248.00667394,91860.0,1.0196058241036516,3.144311825915086,0.07453726057103294,481.24772628843647,2729494.465732126
zi_bo_shi,45709.0,0.8027272461982693,3.4010884993826096,0.03735253791827678,248.69546120058564,1269775.300830849,30423.0,1.203016924691529,2.2636967646791035,0.08058371941603441,210.47287390029322,1269615.9795332665
